n: 144009255506966132983765710705715101627946917437406468019915946276667323993959592666335633
Y1: 194793518557
# norm 1.848119e-12 alpha -4.575250 e 3.814e-08 rroots 2
skew: 570521.36
c0: -44567576401850929758565136
c1: 349974180782628648948
c2: 936087620949280
c3: -1121845079
c4: 1260
Y0: -3269721205795366921749
Y1: 194793518557
# norm 1.942570e-12 alpha -4.805310 e 3.905e-08 rroots 2
skew: 741797.24
c0: -103096837971021800165210280
c1: 674273678914418065028
c2: 206712610844195
c3: -685654318
c4: 1260
Y0: -3269731961081945705023
Y1: 397768243961
# norm 1.877434e-12 alpha -4.664580 e 3.846e-08 rroots 2
skew: 661058.90
c0: -43339932117758620842126860
c1: 584602434745512649384
c2: 568298526377819
c3: -1298094958
c4: 1260
Y0: -3269780296287878869899
Y1: 397768243961
# norm 1.877434e-12 alpha -4.664580 e 3.846e-08 rroots 2
skew: 661058.90
c0: -43339932117758620842126860
c1: 584602434745512649384
c2: 568298526377819
c3: -1298094958
c4: 1260
Y0: -3269780296287878869899
Y1: 397768243961
# norm 1.819226e-12 alpha -4.767249 e 3.753e-08 rroots 2
skew: 678017.76
c0: 6000846321026372475980628
c1: -796784530600193993420
c2: 1609388163975029
c3: 2377850712
c4: 1260
Y0: -3269576589859703945065
Y1: 214623952259
# norm 1.819226e-12 alpha -4.767249 e 3.753e-08 rroots 2
skew: 678017.76
c0: 6000846321026372475980628
c1: -796784530600193993420
c2: 1609388163975029
c3: 2377850712
c4: 1260
Y0: -3269576589859703945065
Y1: 214623952259
# norm 1.819226e-12 alpha -4.767249 e 3.753e-08 rroots 2
skew: 678017.76
c0: 6000846321026372475980628
c1: -796784530600193993420
c2: 1609388163975029
c3: 2377850712
c4: 1260
Y0: -3269576589859703945065
Y1: 214623952259
# norm 1.939365e-12 alpha -4.829583 e 3.880e-08 rroots 2
skew: 841985.63
c0: -182225601923150454995046780
c1: 660842418974775675914
c2: -204754179107780
c3: 217188259
c4: 1260
Y0: -3269671234231803132539
Y1: 153491830099
# norm 1.939365e-12 alpha -4.829583 e 3.880e-08 rroots 2
skew: 841985.63
c0: -182225601923150454995046780
c1: 660842418974775675914
c2: -204754179107780
c3: 217188259
c4: 1260
Y0: -3269671234231803132539
Y1: 153491830099
# norm 1.939365e-12 alpha -4.829583 e 3.880e-08 rroots 2
skew: 841985.63
c0: -182225601923150454995046780
c1: 660842418974775675914
c2: -204754179107780
c3: 217188259
c4: 1260
Y0: -3269671234231803132539
Y1: 153491830099
# norm 1.939365e-12 alpha -4.829583 e 3.880e-08 rroots 2
skew: 841985.63
c0: -182225601923150454995046780
c1: 660842418974775675914
c2: -204754179107780
c3: 217188259
c4: 1260
Y0: -3269671234231803132539
Y1: 153491830099
# norm 1.939365e-12 alpha -4.829583 e 3.880e-08 rroots 2
skew: 841985.63
c0: -182225601923150454995046780
c1: 660842418974775675914
c2: -204754179107780
c3: 217188259
c4: 1260
Y0: -3269671234231803132539
Y1: 153491830099
# norm 2.155544e-12 alpha -4.906265 e 4.100e-08 rroots 2
skew: 561445.19
c0: -15208642449777458418679320
c1: 408094824188802491752
c2: 913671790766624
c3: -1586693591
c4: 1260
Y0: -3269752130693011317229
Y1: 235953507001
# norm 2.603552e-12 alpha -5.146032 e 4.494e-08 rroots 2
skew: 607227.57
c0: -55562694478432882163909687
c1: 272992852291615632310
c2: 45963812368265
c3: -99528472
c4: 1260
Y0: -3269685666814719359340
Y1: 395939313311
# norm 2.603552e-12 alpha -5.146032 e 4.494e-08 rroots 2
skew: 607227.57
c0: -55562694478432882163909687
c1: 272992852291615632310
c2: 45963812368265
c3: -99528472
c4: 1260
Y0: -3269685666814719359340
Y1: 395939313311
# norm 1.862101e-12 alpha -4.894475 e 3.805e-08 rroots 2
skew: 906462.27
c0: -285421176156327732103684341
c1: 830528490586240435273
c2: 102701111232125
c3: -52418069
c4: 1260
Y0: -3269681859459262945934
Y1: 385758978179
# norm 1.862101e-12 alpha -4.894475 e 3.805e-08 rroots 2
skew: 906462.27
c0: -285421176156327732103684341
c1: 830528490586240435273
c2: 102701111232125
c3: -52418069
c4: 1260
Y0: -3269681859459262945934
Y1: 385758978179
# norm 1.862101e-12 alpha -4.894475 e 3.805e-08 rroots 2
skew: 906462.27
c0: -285421176156327732103684341
c1: 830528490586240435273
c2: 102701111232125
c3: -52418069
c4: 1260
Y0: -3269681859459262945934
Y1: 385758978179
# norm 1.775590e-12 alpha -4.607074 e 3.799e-08 rroots 0
skew: 698172.20
c0: 66708632267836012216574273
c1: 99914191082750351406
c2: 47965249689777
c3: -328942216
c4: 1260
Y0: -3269707120040592697450
Y1: 448499440381
# norm 1.775590e-12 alpha -4.607074 e 3.799e-08 rroots 0
skew: 698172.20
c0: 66708632267836012216574273
c1: 99914191082750351406
c2: 47965249689777
c3: -328942216
c4: 1260
Y0: -3269707120040592697450
Y1: 448499440381
time: 22
time: 22
# norm 2.464776e-12 alpha -5.441506 e 4.260e-08 rroots 2
skew: 511368.44
c0: 22401866418198071205094839
c1: 572132741239264226393
c2: 2439774589854260
c3: -3385574364
c4: 1680
Y0: -3042783231766331982862
Y1: 10199195227
# norm 2.122222e-12 alpha -5.453680 e 4.041e-08 rroots 2
skew: 919725.25
c0: -359107701959065271141038737
c1: 1314353798534595517889
c2: -117583693266796
c3: -71754204
c4: 1680
Y0: -3042778202257588082806
Y1: 10199195227
# norm 1.907311e-12 alpha -5.148577 e 3.849e-08 rroots 2
skew: 869296.31
c0: -255994763348623072901683332
c1: 1327081318357825572485
c2: -58457278440304
c3: -519648924
c4: 1680
Y0: -3042778882044149157583
Y1: 10199195227
# norm 1.907311e-12 alpha -5.148577 e 3.849e-08 rroots 2
skew: 869296.31
c0: -255994763348623072901683332
c1: 1327081318357825572485
c2: -58457278440304
c3: -519648924
c4: 1680
Y0: -3042778882044149157583
Y1: 10199195227
# norm 2.122222e-12 alpha -5.453680 e 4.041e-08 rroots 2
skew: 919725.25
c0: -359107701959065271141038737
c1: 1314353798534595517889
c2: -117583693266796
c3: -71754204
c4: 1680
Y0: -3042778202257588082806
Y1: 10199195227
# norm 2.464776e-12 alpha -5.441506 e 4.260e-08 rroots 2
skew: 511368.44
c0: 22401866418198071205094839
c1: 572132741239264226393
c2: 2439774589854260
c3: -3385574364
c4: 1680
Y0: -3042783231766331982862
Y1: 10199195227
# norm 2.122222e-12 alpha -5.453680 e 4.041e-08 rroots 2
skew: 919725.25
c0: -359107701959065271141038737
c1: 1314353798534595517889
c2: -117583693266796
c3: -71754204
c4: 1680
Y0: -3042778202257588082806
Y1: 10199195227
# norm 1.907311e-12 alpha -5.148577 e 3.849e-08 rroots 2
skew: 869296.31
c0: -255994763348623072901683332
c1: 1327081318357825572485
c2: -58457278440304
c3: -519648924
c4: 1680
Y0: -3042778882044149157583
Y1: 10199195227
# norm 2.464776e-12 alpha -5.441506 e 4.260e-08 rroots 2
skew: 511368.44
c0: 22401866418198071205094839
c1: 572132741239264226393
c2: 2439774589854260
c3: -3385574364
c4: 1680
Y0: -3042783231766331982862
Y1: 10199195227
# norm 2.464776e-12 alpha -5.441506 e 4.260e-08 rroots 2
skew: 511368.44
c0: 22401866418198071205094839
c1: 572132741239264226393
c2: 2439774589854260
c3: -3385574364
c4: 1680
Y0: -3042783231766331982862
Y1: 10199195227
# norm 2.464776e-12 alpha -5.441506 e 4.260e-08 rroots 2
skew: 511368.44
c0: 22401866418198071205094839
c1: 572132741239264226393
c2: 2439774589854260
c3: -3385574364
c4: 1680
Y0: -3042783231766331982862
Y1: 10199195227
# norm 1.947899e-12 alpha -5.139259 e 3.882e-08 rroots 2
skew: 861143.65
c0: -309864233707639201973249357
c1: 926433891440483612503
c2: 107275116539318
c3: -29008072
c4: 1680
Y0: -3042778594986185756490
Y1: 116224578193
# norm 1.807954e-12 alpha -4.921296 e 3.749e-08 rroots 2
skew: 831888.22
c0: -264841438074658615089352025
c1: 922580229870406002727
c2: 111952126488470
c3: -147629512
c4: 1680
Y0: -3042780646582440019326
Y1: 116224578193
# norm 1.984750e-12 alpha -5.399877 e 3.905e-08 rroots 2
skew: 1044466.96
c0: -686936960388741982908138920
c1: 934934157713315964487
c2: 118778406559070
c3: 228858488
c4: 1680
Y0: -3042774135100446756501
Y1: 116224578193
# norm 1.984750e-12 alpha -5.399877 e 3.905e-08 rroots 2
skew: 1044466.96
c0: -686936960388741982908138920
c1: 934934157713315964487
c2: 118778406559070
c3: 228858488
c4: 1680
Y0: -3042774135100446756501
Y1: 116224578193
# norm 1.807954e-12 alpha -4.921296 e 3.749e-08 rroots 2
skew: 831888.22
c0: -264841438074658615089352025
c1: 922580229870406002727
c2: 111952126488470
c3: -147629512
c4: 1680
Y0: -3042780646582440019326
Y1: 116224578193
# norm 1.818169e-12 alpha -4.929487 e 3.760e-08 rroots 2
skew: 826298.17
c0: -256484192731724087343019422
c1: 921653166962507599973
c2: 113938991010398
c3: -175201672
c4: 1680
Y0: -3042781123451884345205
Y1: 116224578193
# norm 1.984750e-12 alpha -5.399877 e 3.905e-08 rroots 2
skew: 1044466.96
c0: -686936960388741982908138920
c1: 934934157713315964487
c2: 118778406559070
c3: 228858488
c4: 1680
Y0: -3042774135100446756501
Y1: 116224578193
# norm 1.984750e-12 alpha -5.399877 e 3.905e-08 rroots 2
skew: 1044466.96
c0: -686936960388741982908138920
c1: 934934157713315964487
c2: 118778406559070
c3: 228858488
c4: 1680
Y0: -3042774135100446756501
Y1: 116224578193
# norm 1.947899e-12 alpha -5.139259 e 3.882e-08 rroots 2
skew: 861143.65
c0: -309864233707639201973249357
c1: 926433891440483612503
c2: 107275116539318
c3: -29008072
c4: 1680
Y0: -3042778594986185756490
Y1: 116224578193
# norm 1.984750e-12 alpha -5.399877 e 3.905e-08 rroots 2
skew: 1044466.96
c0: -686936960388741982908138920
c1: 934934157713315964487
c2: 118778406559070
c3: 228858488
c4: 1680
Y0: -3042774135100446756501
Y1: 116224578193
# norm 1.807954e-12 alpha -4.921296 e 3.749e-08 rroots 2
skew: 831888.22
c0: -264841438074658615089352025
c1: 922580229870406002727
c2: 111952126488470
c3: -147629512
c4: 1680
Y0: -3042780646582440019326
Y1: 116224578193
# norm 1.807954e-12 alpha -4.921296 e 3.749e-08 rroots 2
skew: 831888.22
c0: -264841438074658615089352025
c1: 922580229870406002727
c2: 111952126488470
c3: -147629512
c4: 1680
Y0: -3042780646582440019326
Y1: 116224578193
# norm 1.827531e-12 alpha -5.009075 e 3.763e-08 rroots 2
skew: 886782.28
c0: -352653538390808012557067825
c1: 928973451670296456541
c2: 107656607953526
c3: 50502968
c4: 1680
Y0: -3042777219816976576914
Y1: 116224578193
# norm 1.818169e-12 alpha -4.929487 e 3.760e-08 rroots 2
skew: 826298.17
c0: -256484192731724087343019422
c1: 921653166962507599973
c2: 113938991010398
c3: -175201672
c4: 1680
Y0: -3042781123451884345205
Y1: 116224578193
# norm 1.827531e-12 alpha -5.009075 e 3.763e-08 rroots 2
skew: 886782.28
c0: -352653538390808012557067825
c1: 928973451670296456541
c2: 107656607953526
c3: 50502968
c4: 1680
Y0: -3042777219816976576914
Y1: 116224578193
# norm 2.259300e-12 alpha -5.469205 e 4.176e-08 rroots 2
skew: 813042.91
c0: -212195836726102098736784543
c1: 1031653992587104768598
c2: 25156697508619
c3: -409365402
c4: 1680
Y0: -3042789168794047537134
Y1: 181810263973
# norm 2.259300e-12 alpha -5.469205 e 4.176e-08 rroots 2
skew: 813042.91
c0: -212195836726102098736784543
c1: 1031653992587104768598
c2: 25156697508619
c3: -409365402
c4: 1680
Y0: -3042789168794047537134
Y1: 181810263973
# norm 2.259300e-12 alpha -5.469205 e 4.176e-08 rroots 2
skew: 813042.91
c0: -212195836726102098736784543
c1: 1031653992587104768598
c2: 25156697508619
c3: -409365402
c4: 1680
Y0: -3042789168794047537134
Y1: 181810263973
# norm 2.259300e-12 alpha -5.469205 e 4.176e-08 rroots 2
skew: 813042.91
c0: -212195836726102098736784543
c1: 1031653992587104768598
c2: 25156697508619
c3: -409365402
c4: 1680
Y0: -3042789168794047537134
Y1: 181810263973
# norm 2.259300e-12 alpha -5.469205 e 4.176e-08 rroots 2
skew: 813042.91
c0: -212195836726102098736784543
c1: 1031653992587104768598
c2: 25156697508619
c3: -409365402
c4: 1680
Y0: -3042789168794047537134
Y1: 181810263973
# norm 1.940408e-12 alpha -5.002137 e 3.898e-08 rroots 2
skew: 692943.22
c0: -53380101592303151247742367
c1: -905170681030484655980
c2: 678638530539281
c3: 1843382174
c4: 1680
Y0: -3042746866068573611796
Y1: 113838407581
# norm 1.940408e-12 alpha -5.002137 e 3.898e-08 rroots 2
skew: 692943.22
c0: -53380101592303151247742367
c1: -905170681030484655980
c2: 678638530539281
c3: 1843382174
c4: 1680
Y0: -3042746866068573611796
Y1: 113838407581
# norm 1.940408e-12 alpha -5.002137 e 3.898e-08 rroots 2
skew: 692943.22
c0: -53380101592303151247742367
c1: -905170681030484655980
c2: 678638530539281
c3: 1843382174
c4: 1680
Y0: -3042746866068573611796
Y1: 113838407581
# norm 1.940408e-12 alpha -5.002137 e 3.898e-08 rroots 2
skew: 692943.22
c0: -53380101592303151247742367
c1: -905170681030484655980
c2: 678638530539281
c3: 1843382174
c4: 1680
Y0: -3042746866068573611796
Y1: 113838407581
# norm 1.940408e-12 alpha -5.002137 e 3.898e-08 rroots 2
skew: 692943.22
c0: -53380101592303151247742367
c1: -905170681030484655980
c2: 678638530539281
c3: 1843382174
c4: 1680
Y0: -3042746866068573611796
Y1: 113838407581
# norm 1.799806e-12 alpha -4.508824 e 3.772e-08 rroots 2
skew: 643730.36
c0: -31659969451991203349780985
c1: 594926944461083033119
c2: -369973486405423
c3: -603751991
c4: 1680
Y0: -3042785379941651764534
Y1: 81101017027
# norm 1.799806e-12 alpha -4.508824 e 3.772e-08 rroots 2
skew: 643730.36
c0: -31659969451991203349780985
c1: 594926944461083033119
c2: -369973486405423
c3: -603751991
c4: 1680
Y0: -3042785379941651764534
Y1: 81101017027
# norm 2.032548e-12 alpha -5.118173 e 3.967e-08 rroots 2
skew: 789805.88
c0: -213672609909827097746013720
c1: -750010611924945731144
c2: 54410073340370
c3: 44944951
c4: 1680
Y0: -3042777306208550163029
Y1: 117685407341
# norm 1.830728e-12 alpha -4.713644 e 3.797e-08 rroots 2
skew: 625146.39
c0: -47745276974098280270218640
c1: -646726807973794546324
c2: 577030899255200
c3: 1530804151
c4: 1680
Y0: -3042751284788132994519
Y1: 117685407341
# norm 2.032548e-12 alpha -5.118173 e 3.967e-08 rroots 2
skew: 789805.88
c0: -213672609909827097746013720
c1: -750010611924945731144
c2: 54410073340370
c3: 44944951
c4: 1680
Y0: -3042777306208550163029
Y1: 117685407341
# norm 1.830728e-12 alpha -4.713644 e 3.797e-08 rroots 2
skew: 625146.39
c0: -47745276974098280270218640
c1: -646726807973794546324
c2: 577030899255200
c3: 1530804151
c4: 1680
Y0: -3042751284788132994519
Y1: 117685407341
# norm 1.886779e-12 alpha -4.957031 e 3.826e-08 rroots 2
skew: 810462.89
c0: -240427161785704836131745867
c1: -751236487098873936735
c2: 54177946706099
c3: -31306889
c4: 1680
Y0: -3042778641584867261356
Y1: 117685407341
# norm 2.032548e-12 alpha -5.118173 e 3.967e-08 rroots 2
skew: 789805.88
c0: -213672609909827097746013720
c1: -750010611924945731144
c2: 54410073340370
c3: 44944951
c4: 1680
Y0: -3042777306208550163029
Y1: 117685407341
# norm 1.830728e-12 alpha -4.713644 e 3.797e-08 rroots 2
skew: 625146.39
c0: -47745276974098280270218640
c1: -646726807973794546324
c2: 577030899255200
c3: 1530804151
c4: 1680
Y0: -3042751284788132994519
Y1: 117685407341
# norm 2.008402e-12 alpha -4.940824 e 3.961e-08 rroots 0
skew: 588173.80
c0: 49974838133101163624194164
c1: 502230392816922394692
c2: 968230075673465
c3: -2286519136
c4: 1680
Y0: -3042834569118275450333
Y1: 165979517807
# norm 2.008402e-12 alpha -4.940824 e 3.961e-08 rroots 0
skew: 588173.80
c0: 49974838133101163624194164
c1: 502230392816922394692
c2: 968230075673465
c3: -2286519136
c4: 1680
Y0: -3042834569118275450333
Y1: 165979517807
# norm 2.008402e-12 alpha -4.940824 e 3.961e-08 rroots 0
skew: 588173.80
c0: 49974838133101163624194164
c1: 502230392816922394692
c2: 968230075673465
c3: -2286519136
c4: 1680
Y0: -3042834569118275450333
Y1: 165979517807
# norm 2.008402e-12 alpha -4.940824 e 3.961e-08 rroots 0
skew: 588173.80
c0: 49974838133101163624194164
c1: 502230392816922394692
c2: 968230075673465
c3: -2286519136
c4: 1680
Y0: -3042834569118275450333
Y1: 165979517807
# norm 2.008402e-12 alpha -4.940824 e 3.961e-08 rroots 0
skew: 588173.80
c0: 49974838133101163624194164
c1: 502230392816922394692
c2: 968230075673465
c3: -2286519136
c4: 1680
Y0: -3042834569118275450333
Y1: 165979517807
time: 30
# norm 2.434993e-12 alpha -5.167117 e 4.355e-08 rroots 2
skew: 535619.47
c0: -31658972374394162444795391
c1: 410193641550677244324
c2: -236643878963535
c3: -412031498
c4: 2100
Y0: -2877694074443554002464
Y1: 249206308307
# norm 2.434993e-12 alpha -5.167117 e 4.355e-08 rroots 2
skew: 535619.47
c0: -31658972374394162444795391
c1: 410193641550677244324
c2: -236643878963535
c3: -412031498
c4: 2100
Y0: -2877694074443554002464
Y1: 249206308307
# norm 2.434993e-12 alpha -5.167117 e 4.355e-08 rroots 2
skew: 535619.47
c0: -31658972374394162444795391
c1: 410193641550677244324
c2: -236643878963535
c3: -412031498
c4: 2100
Y0: -2877694074443554002464
Y1: 249206308307
# norm 2.434993e-12 alpha -5.167117 e 4.355e-08 rroots 2
skew: 535619.47
c0: -31658972374394162444795391
c1: 410193641550677244324
c2: -236643878963535
c3: -412031498
c4: 2100
Y0: -2877694074443554002464
Y1: 249206308307
# norm 1.869070e-12 alpha -4.654242 e 3.753e-08 rroots 2
skew: 442840.06
c0: 14935351998950723994475780
c1: 444900653779584219701
c2: 1947846702538916
c3: -3466750742
c4: 2100
Y0: -2877739321660491991191
Y1: 139254861797
# norm 1.869070e-12 alpha -4.654242 e 3.753e-08 rroots 2
skew: 442840.06
c0: 14935351998950723994475780
c1: 444900653779584219701
c2: 1947846702538916
c3: -3466750742
c4: 2100
Y0: -2877739321660491991191
Y1: 139254861797
# norm 1.869070e-12 alpha -4.654242 e 3.753e-08 rroots 2
skew: 442840.06
c0: 14935351998950723994475780
c1: 444900653779584219701
c2: 1947846702538916
c3: -3466750742
c4: 2100
Y0: -2877739321660491991191
Y1: 139254861797
# norm 1.869070e-12 alpha -4.654242 e 3.753e-08 rroots 2
skew: 442840.06
c0: 14935351998950723994475780
c1: 444900653779584219701
c2: 1947846702538916
c3: -3466750742
c4: 2100
Y0: -2877739321660491991191
Y1: 139254861797
# norm 1.869070e-12 alpha -4.654242 e 3.753e-08 rroots 2
skew: 442840.06
c0: 14935351998950723994475780
c1: 444900653779584219701
c2: 1947846702538916
c3: -3466750742
c4: 2100
Y0: -2877739321660491991191
Y1: 139254861797
# norm 1.938515e-12 alpha -4.888641 e 3.877e-08 rroots 2
skew: 676064.25
c0: -118619474642434876067473152
c1: 617786001904322303160
c2: -300840861446194
c3: 285835939
c4: 2100
Y0: -2877675862253929025645
Y1: 175972195033
# norm 1.938515e-12 alpha -4.888641 e 3.877e-08 rroots 2
skew: 676064.25
c0: -118619474642434876067473152
c1: 617786001904322303160
c2: -300840861446194
c3: 285835939
c4: 2100
Y0: -2877675862253929025645
Y1: 175972195033
# norm 1.889765e-12 alpha -4.902056 e 3.824e-08 rroots 2
skew: 731311.83
c0: -174325288708427667059647035
c1: 603016096957698399405
c2: -270425028830665
c3: 502026739
c4: 2100
Y0: -2877671333257545461324
Y1: 175972195033
# norm 1.938515e-12 alpha -4.888641 e 3.877e-08 rroots 2
skew: 676064.25
c0: -118619474642434876067473152
c1: 617786001904322303160
c2: -300840861446194
c3: 285835939
c4: 2100
Y0: -2877675862253929025645
Y1: 175972195033
time: 33
time: 33
# norm 2.477278e-12 alpha -4.876467 e 4.417e-08 rroots 2
skew: 463578.14
c0: 23441066275172574211850338
c1: -233617151625262040987
c2: -671164073800202
c3: 652418238
c4: 2520
Y0: -2749455313212573581565
Y1: 78311620951
# norm 2.477278e-12 alpha -4.876467 e 4.417e-08 rroots 2
skew: 463578.14
c0: 23441066275172574211850338
c1: -233617151625262040987
c2: -671164073800202
c3: 652418238
c4: 2520
Y0: -2749455313212573581565
Y1: 78311620951
# norm 2.477278e-12 alpha -4.876467 e 4.417e-08 rroots 2
skew: 463578.14
c0: 23441066275172574211850338
c1: -233617151625262040987
c2: -671164073800202
c3: 652418238
c4: 2520
Y0: -2749455313212573581565
Y1: 78311620951
# norm 2.477278e-12 alpha -4.876467 e 4.417e-08 rroots 2
skew: 463578.14
c0: 23441066275172574211850338
c1: -233617151625262040987
c2: -671164073800202
c3: 652418238
c4: 2520
Y0: -2749455313212573581565
Y1: 78311620951
# norm 2.090553e-12 alpha -4.741797 e 4.053e-08 rroots 2
skew: 391796.25
c0: -10063976019134679841215845
c1: -257169444062655149173
c2: 629494253655131
c3: 1842901399
c4: 2520
Y0: -2749426979724987700998
Y1: 182695797121
# norm 2.090553e-12 alpha -4.741797 e 4.053e-08 rroots 2
skew: 391796.25
c0: -10063976019134679841215845
c1: -257169444062655149173
c2: 629494253655131
c3: 1842901399
c4: 2520
Y0: -2749426979724987700998
Y1: 182695797121
# norm 1.942171e-12 alpha -4.592766 e 3.912e-08 rroots 2
skew: 440649.05
c0: -31429761247662309304767000
c1: -268940150173900789770
c2: 325769902278457
c3: 840500274
c4: 2520
Y0: -2749444113821211444281
Y1: 195094644529
# norm 2.039306e-12 alpha -5.439030 e 4.035e-08 rroots 0
skew: 700809.53
c0: 144160720322528566426694569
c1: -328622676952881077986
c2: -19108181068445
c3: 1066523942
c4: 2520
Y0: -2749441325540586898022
Y1: 180106831351
# norm 2.039306e-12 alpha -5.439030 e 4.035e-08 rroots 0
skew: 700809.53
c0: 144160720322528566426694569
c1: -328622676952881077986
c2: -19108181068445
c3: 1066523942
c4: 2520
Y0: -2749441325540586898022
Y1: 180106831351
# norm 2.039306e-12 alpha -5.439030 e 4.035e-08 rroots 0
skew: 700809.53
c0: 144160720322528566426694569
c1: -328622676952881077986
c2: -19108181068445
c3: 1066523942
c4: 2520
Y0: -2749441325540586898022
Y1: 180106831351
# norm 2.039306e-12 alpha -5.439030 e 4.035e-08 rroots 0
skew: 700809.53
c0: 144160720322528566426694569
c1: -328622676952881077986
c2: -19108181068445
c3: 1066523942
c4: 2520
Y0: -2749441325540586898022
Y1: 180106831351
# norm 2.039306e-12 alpha -5.439030 e 4.035e-08 rroots 0
skew: 700809.53
c0: 144160720322528566426694569
c1: -328622676952881077986
c2: -19108181068445
c3: 1066523942
c4: 2520
Y0: -2749441325540586898022
Y1: 180106831351
# norm 1.906355e-12 alpha -4.562771 e 3.873e-08 rroots 2
skew: 471545.27
c0: -37320679343238868443742800
c1: -311959836766893878845
c2: 102187170376724
c3: 524799234
c4: 2520
Y0: -2749444779526447626937
Y1: 299672407081
# norm 1.906355e-12 alpha -4.562771 e 3.873e-08 rroots 2
skew: 471545.27
c0: -37320679343238868443742800
c1: -311959836766893878845
c2: 102187170376724
c3: 524799234
c4: 2520
Y0: -2749444779526447626937
Y1: 299672407081
# norm 1.906355e-12 alpha -4.562771 e 3.873e-08 rroots 2
skew: 471545.27
c0: -37320679343238868443742800
c1: -311959836766893878845
c2: 102187170376724
c3: 524799234
c4: 2520
Y0: -2749444779526447626937
Y1: 299672407081
# norm 1.906355e-12 alpha -4.562771 e 3.873e-08 rroots 2
skew: 471545.27
c0: -37320679343238868443742800
c1: -311959836766893878845
c2: 102187170376724
c3: 524799234
c4: 2520
Y0: -2749444779526447626937
Y1: 299672407081
time: 40
time: 40
# norm 1.917252e-12 alpha -4.599832 e 3.889e-08 rroots 2
skew: 391223.29
c0: -14401659502243806881815845
c1: -282132043922808056211
c2: 573515724738281
c3: 1832463491
c4: 2940
Y0: -2645494970889186272342
Y1: 149663092499
# norm 2.188806e-12 alpha -4.765827 e 4.125e-08 rroots 2
skew: 435834.77
c0: -29321355770453815329975060
c1: 210143512857873351674
c2: -166947897642148
c3: 359918519
c4: 2940
Y0: -2645512903377164421571
Y1: 176066164823
# norm 2.188806e-12 alpha -4.765827 e 4.125e-08 rroots 2
skew: 435834.77
c0: -29321355770453815329975060
c1: 210143512857873351674
c2: -166947897642148
c3: 359918519
c4: 2940
Y0: -2645512903377164421571
Y1: 176066164823
# norm 2.188806e-12 alpha -4.765827 e 4.125e-08 rroots 2
skew: 435834.77
c0: -29321355770453815329975060
c1: 210143512857873351674
c2: -166947897642148
c3: 359918519
c4: 2940
Y0: -2645512903377164421571
Y1: 176066164823
# norm 2.188806e-12 alpha -4.765827 e 4.125e-08 rroots 2
skew: 435834.77
c0: -29321355770453815329975060
c1: 210143512857873351674
c2: -166947897642148
c3: 359918519
c4: 2940
Y0: -2645512903377164421571
Y1: 176066164823
# norm 2.212414e-12 alpha -4.572652 e 4.171e-08 rroots 2
skew: 351251.68
c0: -12338465540754971252858603
c1: 148011951302003407280
c2: -10564757626213
c3: -318179084
c4: 2940
Y0: -2645522200269115246686
Y1: 144459340379
# norm 2.268452e-12 alpha -4.612665 e 4.230e-08 rroots 2
skew: 335042.05
c0: -8698936522969518985013088
c1: 147320801820337738798
c2: 38154269342903
c3: -695122364
c4: 2940
Y0: -2645526830624352414773
Y1: 144459340379
# norm 2.268452e-12 alpha -4.612665 e 4.230e-08 rroots 2
skew: 335042.05
c0: -8698936522969518985013088
c1: 147320801820337738798
c2: 38154269342903
c3: -695122364
c4: 2940
Y0: -2645526830624352414773
Y1: 144459340379
# norm 2.268452e-12 alpha -4.612665 e 4.230e-08 rroots 2
skew: 335042.05
c0: -8698936522969518985013088
c1: 147320801820337738798
c2: 38154269342903
c3: -695122364
c4: 2940
Y0: -2645526830624352414773
Y1: 144459340379
# norm 2.212414e-12 alpha -4.572652 e 4.171e-08 rroots 2
skew: 351251.68
c0: -12338465540754971252858603
c1: 148011951302003407280
c2: -10564757626213
c3: -318179084
c4: 2940
Y0: -2645522200269115246686
Y1: 144459340379
# norm 2.268452e-12 alpha -4.612665 e 4.230e-08 rroots 2
skew: 335042.05
c0: -8698936522969518985013088
c1: 147320801820337738798
c2: 38154269342903
c3: -695122364
c4: 2940
Y0: -2645526830624352414773
Y1: 144459340379
# norm 2.212414e-12 alpha -4.572652 e 4.171e-08 rroots 2
skew: 351251.68
c0: -12338465540754971252858603
c1: 148011951302003407280
c2: -10564757626213
c3: -318179084
c4: 2940
Y0: -2645522200269115246686
Y1: 144459340379
# norm 2.212414e-12 alpha -4.572652 e 4.171e-08 rroots 2
skew: 351251.68
c0: -12338465540754971252858603
c1: 148011951302003407280
c2: -10564757626213
c3: -318179084
c4: 2940
Y0: -2645522200269115246686
Y1: 144459340379
# norm 1.931445e-12 alpha -4.648304 e 3.880e-08 rroots 2
skew: 489409.30
c0: -42598484450700752147144655
c1: 344639868921202215298
c2: -282428777205683
c3: 307869128
c4: 2940
Y0: -2645514108638227723306
Y1: 159796132651
# norm 1.931445e-12 alpha -4.648304 e 3.880e-08 rroots 2
skew: 489409.30
c0: -42598484450700752147144655
c1: 344639868921202215298
c2: -282428777205683
c3: 307869128
c4: 2940
Y0: -2645514108638227723306
Y1: 159796132651
# norm 1.931445e-12 alpha -4.648304 e 3.880e-08 rroots 2
skew: 489409.30
c0: -42598484450700752147144655
c1: 344639868921202215298
c2: -282428777205683
c3: 307869128
c4: 2940
Y0: -2645514108638227723306
Y1: 159796132651
# norm 1.931445e-12 alpha -4.648304 e 3.880e-08 rroots 2
skew: 489409.30
