n: 149689871933523898487085003856984468870482390037601728900188208806500682729361812646669171
c1: 685265032281964210866
c2: 265624302997772
c3: -309114051
c4: 1260
Y0: -3301466154875226675075
Y1: 171240556279
# norm 1.804557e-12 alpha -4.723863 e 3.759e-08 rroots 2
skew: 811174.01
c0: -189920912249787756358640984
c1: 685265032281964210866
c2: 265624302997772
c3: -309114051
c4: 1260
Y0: -3301466154875226675075
Y1: 171240556279
# norm 1.804557e-12 alpha -4.723863 e 3.759e-08 rroots 2
skew: 811174.01
c0: -189920912249787756358640984
c1: 685265032281964210866
c2: 265624302997772
c3: -309114051
c4: 1260
Y0: -3301466154875226675075
Y1: 171240556279
# norm 1.804557e-12 alpha -4.723863 e 3.759e-08 rroots 2
skew: 811174.01
c0: -189920912249787756358640984
c1: 685265032281964210866
c2: 265624302997772
c3: -309114051
c4: 1260
Y0: -3301466154875226675075
Y1: 171240556279
# norm 1.853088e-12 alpha -4.508558 e 3.835e-08 rroots 2
skew: 733262.03
c0: 6377070380582952292907115
c1: -635707036839265332102
c2: -532389101403433
c3: 669242092
c4: 1260
Y0: -3301449536019275879756
Y1: 46065104377
# norm 1.853088e-12 alpha -4.508558 e 3.835e-08 rroots 2
skew: 733262.03
c0: 6377070380582952292907115
c1: -635707036839265332102
c2: -532389101403433
c3: 669242092
c4: 1260
Y0: -3301449536019275879756
Y1: 46065104377
# norm 2.006071e-12 alpha -4.746691 e 3.963e-08 rroots 2
skew: 703533.67
c0: 41070386998853461391727004
c1: -717591851318618787244
c2: 289709557684139
c3: 1791685372
c4: 1260
Y0: -3301439276998075391217
Y1: 46065104377
# norm 2.006071e-12 alpha -4.746691 e 3.963e-08 rroots 2
skew: 703533.67
c0: 41070386998853461391727004
c1: -717591851318618787244
c2: 289709557684139
c3: 1791685372
c4: 1260
Y0: -3301439276998075391217
Y1: 46065104377
# norm 2.006071e-12 alpha -4.746691 e 3.963e-08 rroots 2
skew: 703533.67
c0: 41070386998853461391727004
c1: -717591851318618787244
c2: 289709557684139
c3: 1791685372
c4: 1260
Y0: -3301439276998075391217
Y1: 46065104377
# norm 1.859858e-12 alpha -4.607625 e 3.836e-08 rroots 2
skew: 719104.71
c0: -12649285480520559082409744
c1: -703901759303491124460
c2: -894805773862
c3: 1189468419
c4: 1260
Y0: -3301438317044658228405
Y1: 73455166439
# norm 1.985253e-12 alpha -4.876823 e 3.921e-08 rroots 2
skew: 879407.22
c0: -203731111913706625266086504
c1: -485610292422168171924
c2: -332422522638610
c3: -548545341
c4: 1260
Y0: -3301463647618073718921
Y1: 73455166439
# norm 2.130566e-12 alpha -4.946012 e 4.094e-08 rroots 2
skew: 723409.40
c0: -16707625939675457352761855
c1: -702757027266485355015
c2: -62290896215953
c3: 1099338099
c4: 1260
Y0: -3301439630643399657042
Y1: 73455166439
# norm 1.859858e-12 alpha -4.607625 e 3.836e-08 rroots 2
skew: 719104.71
c0: -12649285480520559082409744
c1: -703901759303491124460
c2: -894805773862
c3: 1189468419
c4: 1260
Y0: -3301438317044658228405
Y1: 73455166439
# norm 1.859858e-12 alpha -4.607625 e 3.836e-08 rroots 2
skew: 719104.71
c0: -12649285480520559082409744
c1: -703901759303491124460
c2: -894805773862
c3: 1189468419
c4: 1260
Y0: -3301438317044658228405
Y1: 73455166439
# norm 1.985253e-12 alpha -4.876823 e 3.921e-08 rroots 2
skew: 879407.22
c0: -203731111913706625266086504
c1: -485610292422168171924
c2: -332422522638610
c3: -548545341
c4: 1260
Y0: -3301463647618073718921
Y1: 73455166439
# norm 2.130566e-12 alpha -4.946012 e 4.094e-08 rroots 2
skew: 723409.40
c0: -16707625939675457352761855
c1: -702757027266485355015
c2: -62290896215953
c3: 1099338099
c4: 1260
Y0: -3301439630643399657042
Y1: 73455166439
# norm 1.985253e-12 alpha -4.876823 e 3.921e-08 rroots 2
skew: 879407.22
c0: -203731111913706625266086504
c1: -485610292422168171924
c2: -332422522638610
c3: -548545341
c4: 1260
Y0: -3301463647618073718921
Y1: 73455166439
# norm 2.130566e-12 alpha -4.946012 e 4.094e-08 rroots 2
skew: 723409.40
c0: -16707625939675457352761855
c1: -702757027266485355015
c2: -62290896215953
c3: 1099338099
c4: 1260
Y0: -3301439630643399657042
Y1: 73455166439
# norm 1.940822e-12 alpha -5.274797 e 3.876e-08 rroots 2
skew: 1050295.71
c0: -493743665577539335257685440
c1: 1556419197635436700696
c2: 221358349322165
c3: -353762426
c4: 1260
Y0: -3301464403461927892157
Y1: 124672649939
# norm 1.940822e-12 alpha -5.274797 e 3.876e-08 rroots 2
skew: 1050295.71
c0: -493743665577539335257685440
c1: 1556419197635436700696
c2: 221358349322165
c3: -353762426
c4: 1260
Y0: -3301464403461927892157
Y1: 124672649939
# norm 1.940822e-12 alpha -5.274797 e 3.876e-08 rroots 2
skew: 1050295.71
c0: -493743665577539335257685440
c1: 1556419197635436700696
c2: 221358349322165
c3: -353762426
c4: 1260
Y0: -3301464403461927892157
Y1: 124672649939
# norm 2.531713e-12 alpha -5.630735 e 4.407e-08 rroots 2
skew: 983452.86
c0: -371623674699541276803948435
c1: -25927701574013417389
c2: -90120858648817
c3: -19077723
c4: 1260
Y0: -3301456555411829094362
Y1: 238388320367
# norm 2.094591e-12 alpha -4.901823 e 4.037e-08 rroots 2
skew: 833548.76
c0: -188541960712671906313538055
c1: -25598699740729149269
c2: -89984824027717
c3: -28653723
c4: 1260
Y0: -3301457008349637791662
Y1: 238388320367
# norm 2.531713e-12 alpha -5.630735 e 4.407e-08 rroots 2
skew: 983452.86
c0: -371623674699541276803948435
c1: -25927701574013417389
c2: -90120858648817
c3: -19077723
c4: 1260
Y0: -3301456555411829094362
Y1: 238388320367
# norm 2.531713e-12 alpha -5.630735 e 4.407e-08 rroots 2
skew: 983452.86
c0: -371623674699541276803948435
c1: -25927701574013417389
c2: -90120858648817
c3: -19077723
c4: 1260
Y0: -3301456555411829094362
Y1: 238388320367
# norm 2.531713e-12 alpha -5.630735 e 4.407e-08 rroots 2
skew: 983452.86
c0: -371623674699541276803948435
c1: -25927701574013417389
c2: -90120858648817
c3: -19077723
c4: 1260
Y0: -3301456555411829094362
Y1: 238388320367
# norm 1.821075e-12 alpha -4.593908 e 3.795e-08 rroots 2
skew: 714489.22
c0: -52628661285598380576416845
c1: -675105676083559728024
c2: 120734075964633
c3: 968757376
c4: 1260
Y0: -3301414692080709756292
Y1: 213101769653
# norm 1.821075e-12 alpha -4.593908 e 3.795e-08 rroots 2
skew: 714489.22
c0: -52628661285598380576416845
c1: -675105676083559728024
c2: 120734075964633
c3: 968757376
c4: 1260
Y0: -3301414692080709756292
Y1: 213101769653
# norm 1.816155e-12 alpha -4.795071 e 3.763e-08 rroots 2
skew: 881929.13
c0: -221080926584983282657339220
c1: -891869879620088678748
c2: -121040854536613
c3: 55016796
c4: 1260
Y0: -3301453940904139280667
Y1: 156835161229
# norm 2.051031e-12 alpha -5.056851 e 4.004e-08 rroots 2
skew: 815919.96
c0: -126032535278790881848188740
c1: -909806683907689345188
c2: 11481708810443
c3: 669554076
c4: 1260
Y0: -3301434817679260306239
Y1: 156835161229
# norm 2.575535e-12 alpha -5.292814 e 4.358e-08 rroots 2
skew: 498722.43
c0: 16027040091515590585156076
c1: -399804993194778387444
c2: 1728008418445331
c3: 2493157116
c4: 1260
Y0: -3301378070640213462085
Y1: 156835161229
# norm 1.816155e-12 alpha -4.795071 e 3.763e-08 rroots 2
skew: 881929.13
c0: -221080926584983282657339220
c1: -891869879620088678748
c2: -121040854536613
c3: 55016796
c4: 1260
Y0: -3301453940904139280667
Y1: 156835161229
# norm 2.575535e-12 alpha -5.292814 e 4.358e-08 rroots 2
skew: 498722.43
c0: 16027040091515590585156076
c1: -399804993194778387444
c2: 1728008418445331
c3: 2493157116
c4: 1260
Y0: -3301378070640213462085
Y1: 156835161229
# norm 2.051031e-12 alpha -5.056851 e 4.004e-08 rroots 2
skew: 815919.96
c0: -126032535278790881848188740
c1: -909806683907689345188
c2: 11481708810443
c3: 669554076
c4: 1260
Y0: -3301434817679260306239
Y1: 156835161229
# norm 2.051031e-12 alpha -5.056851 e 4.004e-08 rroots 2
skew: 815919.96
c0: -126032535278790881848188740
c1: -909806683907689345188
c2: 11481708810443
c3: 669554076
c4: 1260
Y0: -3301434817679260306239
Y1: 156835161229
# norm 1.847260e-12 alpha -4.845938 e 3.807e-08 rroots 2
skew: 785477.66
c0: -160811204763764281387545840
c1: -776553209995326347858
c2: 606841854171029
c3: 819626532
c4: 1260
Y0: -3301438447449974076341
Y1: 105796097893
# norm 1.929112e-12 alpha -4.697823 e 3.863e-08 rroots 2
skew: 517990.41
c0: -6297906704060741487118304
c1: -360692405150130300114
c2: 1467968941446821
c3: 1888167012
c4: 1260
Y0: -3301416017407667585625
Y1: 105796097893
# norm 1.929112e-12 alpha -4.697823 e 3.863e-08 rroots 2
skew: 517990.41
c0: -6297906704060741487118304
c1: -360692405150130300114
c2: 1467968941446821
c3: 1888167012
c4: 1260
Y0: -3301416017407667585625
Y1: 105796097893
# norm 1.847260e-12 alpha -4.845938 e 3.807e-08 rroots 2
skew: 785477.66
c0: -160811204763764281387545840
c1: -776553209995326347858
c2: 606841854171029
c3: 819626532
c4: 1260
Y0: -3301438447449974076341
Y1: 105796097893
# norm 1.847260e-12 alpha -4.845938 e 3.807e-08 rroots 2
skew: 785477.66
c0: -160811204763764281387545840
c1: -776553209995326347858
c2: 606841854171029
c3: 819626532
c4: 1260
Y0: -3301438447449974076341
Y1: 105796097893
# norm 1.871084e-12 alpha -4.692853 e 3.822e-08 rroots 2
skew: 863929.19
c0: -227833595932976500451425841
c1: -7791171592484486097
c2: -29094713979444
c3: -6449078
c4: 1260
Y0: -3301455957721466383524
Y1: 238266549583
# norm 1.871084e-12 alpha -4.692853 e 3.822e-08 rroots 2
skew: 863929.19
c0: -227833595932976500451425841
c1: -7791171592484486097
c2: -29094713979444
c3: -6449078
c4: 1260
Y0: -3301455957721466383524
Y1: 238266549583
time: 29
time: 29
# norm 2.204777e-12 alpha -5.388618 e 4.140e-08 rroots 2
skew: 706705.49
c0: -125473150483319507872780805
c1: -835376495485195414294
c2: 837311759867321
c3: 1332554434
c4: 1680
Y0: -3072338202085492810086
Y1: 62887458419
# norm 2.204777e-12 alpha -5.388618 e 4.140e-08 rroots 2
skew: 706705.49
c0: -125473150483319507872780805
c1: -835376495485195414294
c2: 837311759867321
c3: 1332554434
c4: 1680
Y0: -3072338202085492810086
Y1: 62887458419
# norm 2.716573e-12 alpha -4.902906 e 4.601e-08 rroots 2
skew: 463594.38
c0: -8058972526597570322954934
c1: 30492915585078377517
c2: -457257430482144
c3: -1454671408
c4: 1680
Y0: -3072374370237900090089
Y1: 109471340509
# norm 2.184014e-12 alpha -4.801805 e 4.153e-08 rroots 2
skew: 643604.95
c0: 46258589254355580570173301
c1: -438294693982820612578
c2: -874707453732384
c3: 495875792
c4: 1680
Y0: -3072342595086603947749
Y1: 109471340509
# norm 2.716573e-12 alpha -4.902906 e 4.601e-08 rroots 2
skew: 463594.38
c0: -8058972526597570322954934
c1: 30492915585078377517
c2: -457257430482144
c3: -1454671408
c4: 1680
Y0: -3072374370237900090089
Y1: 109471340509
# norm 1.823620e-12 alpha -4.806394 e 3.788e-08 rroots 2
skew: 687698.39
c0: -80801887327683393783798624
c1: -804713866456753210076
c2: 415771650938186
c3: 1314137449
c4: 1680
Y0: -3072340105322916447475
Y1: 54036771367
# norm 1.823620e-12 alpha -4.806394 e 3.788e-08 rroots 2
skew: 687698.39
c0: -80801887327683393783798624
c1: -804713866456753210076
c2: 415771650938186
c3: 1314137449
c4: 1680
Y0: -3072340105322916447475
Y1: 54036771367
# norm 1.973425e-12 alpha -5.417386 e 3.898e-08 rroots 2
skew: 1162961.99
c0: -825810206601691433436771869
c1: 81059871111011568998
c2: -706870254367069
c3: 82392868
c4: 1680
Y0: -3072349636996492420230
Y1: 84480282413
# norm 1.814876e-12 alpha -5.040060 e 3.752e-08 rroots 2
skew: 1050693.66
c0: -520753791246668491640879552
c1: 74877316290881605544
c2: -705597251827705
c3: 111765988
c4: 1680
Y0: -3072349267733177993007
Y1: 84480282413
# norm 1.973425e-12 alpha -5.417386 e 3.898e-08 rroots 2
skew: 1162961.99
c0: -825810206601691433436771869
c1: 81059871111011568998
c2: -706870254367069
c3: 82392868
c4: 1680
Y0: -3072349636996492420230
Y1: 84480282413
# norm 1.973425e-12 alpha -5.417386 e 3.898e-08 rroots 2
skew: 1162961.99
c0: -825810206601691433436771869
c1: 81059871111011568998
c2: -706870254367069
c3: 82392868
c4: 1680
Y0: -3072349636996492420230
Y1: 84480282413
# norm 1.973425e-12 alpha -5.417386 e 3.898e-08 rroots 2
skew: 1162961.99
c0: -825810206601691433436771869
c1: 81059871111011568998
c2: -706870254367069
c3: 82392868
c4: 1680
Y0: -3072349636996492420230
Y1: 84480282413
# norm 1.814876e-12 alpha -5.040060 e 3.752e-08 rroots 2
skew: 1050693.66
c0: -520753791246668491640879552
c1: 74877316290881605544
c2: -705597251827705
c3: 111765988
c4: 1680
Y0: -3072349267733177993007
Y1: 84480282413
# norm 1.908453e-12 alpha -5.040745 e 3.862e-08 rroots 2
skew: 773755.89
c0: -150599625817274897904251429
c1: 1039681575991444804346
c2: 200773520439359
c3: -940777136
c4: 1680
Y0: -3072430234443749751300
Y1: 568313425649
# norm 1.908453e-12 alpha -5.040745 e 3.862e-08 rroots 2
skew: 773755.89
c0: -150599625817274897904251429
c1: 1039681575991444804346
c2: 200773520439359
c3: -940777136
c4: 1680
Y0: -3072430234443749751300
Y1: 568313425649
# norm 1.857383e-12 alpha -5.062391 e 3.794e-08 rroots 2
skew: 881534.23
c0: -324071111010214279308329997
c1: 1059065067923230127278
c2: 3262527584255
c3: -14572976
c4: 1680
Y0: -3072351904940919400928
Y1: 568313425649
# norm 1.857383e-12 alpha -5.062391 e 3.794e-08 rroots 2
skew: 881534.23
c0: -324071111010214279308329997
c1: 1059065067923230127278
c2: 3262527584255
c3: -14572976
c4: 1680
Y0: -3072351904940919400928
Y1: 568313425649
# norm 1.857383e-12 alpha -5.062391 e 3.794e-08 rroots 2
skew: 881534.23
c0: -324071111010214279308329997
c1: 1059065067923230127278
c2: 3262527584255
c3: -14572976
c4: 1680
Y0: -3072351904940919400928
Y1: 568313425649
# norm 1.908453e-12 alpha -5.040745 e 3.862e-08 rroots 2
skew: 773755.89
c0: -150599625817274897904251429
c1: 1039681575991444804346
c2: 200773520439359
c3: -940777136
c4: 1680
Y0: -3072430234443749751300
Y1: 568313425649
# norm 1.857383e-12 alpha -5.062391 e 3.794e-08 rroots 2
skew: 881534.23
c0: -324071111010214279308329997
c1: 1059065067923230127278
c2: 3262527584255
c3: -14572976
c4: 1680
Y0: -3072351904940919400928
Y1: 568313425649
# norm 1.882225e-12 alpha -4.942556 e 3.824e-08 rroots 2
skew: 828513.08
c0: -298311018726021870448862681
c1: 152934980824137678203
c2: 293155056915946
c3: 43679672
c4: 1680
Y0: -3072349750560130200484
Y1: 141801973373
# norm 1.882225e-12 alpha -4.942556 e 3.824e-08 rroots 2
skew: 828513.08
c0: -298311018726021870448862681
c1: 152934980824137678203
c2: 293155056915946
c3: 43679672
c4: 1680
Y0: -3072349750560130200484
Y1: 141801973373
# norm 1.882225e-12 alpha -4.942556 e 3.824e-08 rroots 2
skew: 828513.08
c0: -298311018726021870448862681
c1: 152934980824137678203
c2: 293155056915946
c3: 43679672
c4: 1680
Y0: -3072349750560130200484
Y1: 141801973373
# norm 1.882225e-12 alpha -4.942556 e 3.824e-08 rroots 2
skew: 828513.08
c0: -298311018726021870448862681
c1: 152934980824137678203
c2: 293155056915946
c3: 43679672
c4: 1680
Y0: -3072349750560130200484
Y1: 141801973373
# norm 2.278439e-12 alpha -4.520237 e 4.236e-08 rroots 2
skew: 316152.27
c0: -5314690392474636486476141
c1: 82888229692462262188
c2: 509446826042006
c3: -960726763
c4: 1680
Y0: -3072387934840403713356
Y1: 260645693597
# norm 2.278439e-12 alpha -4.520237 e 4.236e-08 rroots 2
skew: 316152.27
c0: -5314690392474636486476141
c1: 82888229692462262188
c2: 509446826042006
c3: -960726763
c4: 1680
Y0: -3072387934840403713356
Y1: 260645693597
# norm 2.278439e-12 alpha -4.520237 e 4.236e-08 rroots 2
skew: 316152.27
c0: -5314690392474636486476141
c1: 82888229692462262188
c2: 509446826042006
c3: -960726763
c4: 1680
Y0: -3072387934840403713356
Y1: 260645693597
# norm 2.278439e-12 alpha -4.520237 e 4.236e-08 rroots 2
skew: 316152.27
c0: -5314690392474636486476141
c1: 82888229692462262188
c2: 509446826042006
c3: -960726763
c4: 1680
Y0: -3072387934840403713356
Y1: 260645693597
# norm 2.581494e-12 alpha -5.147198 e 4.288e-08 rroots 2
skew: 447027.64
c0: 20128407580523380349823040
c1: -406503690330519573054
c2: 1686408744158535
c3: 3166701514
c4: 1680
Y0: -3072345495706396367877
Y1: 10985695429
# norm 2.581494e-12 alpha -5.147198 e 4.288e-08 rroots 2
skew: 447027.64
c0: 20128407580523380349823040
c1: -406503690330519573054
c2: 1686408744158535
c3: 3166701514
c4: 1680
Y0: -3072345495706396367877
Y1: 10985695429
# norm 2.581494e-12 alpha -5.147198 e 4.288e-08 rroots 2
skew: 447027.64
c0: 20128407580523380349823040
c1: -406503690330519573054
c2: 1686408744158535
c3: 3166701514
c4: 1680
Y0: -3072345495706396367877
Y1: 10985695429
# norm 2.581494e-12 alpha -5.147198 e 4.288e-08 rroots 2
skew: 447027.64
c0: 20128407580523380349823040
c1: -406503690330519573054
c2: 1686408744158535
c3: 3166701514
c4: 1680
Y0: -3072345495706396367877
Y1: 10985695429
# norm 2.581494e-12 alpha -5.147198 e 4.288e-08 rroots 2
skew: 447027.64
c0: 20128407580523380349823040
c1: -406503690330519573054
c2: 1686408744158535
c3: 3166701514
c4: 1680
Y0: -3072345495706396367877
Y1: 10985695429
# norm 2.056549e-12 alpha -5.374106 e 3.977e-08 rroots 2
skew: 984616.49
c0: -513765626587610245703145825
c1: 646392321440210292632
c2: -61483029895447
c3: 330328856
c4: 1680
Y0: -3072345959750442870154
Y1: 95874995039
# norm 2.056549e-12 alpha -5.374106 e 3.977e-08 rroots 2
skew: 984616.49
c0: -513765626587610245703145825
c1: 646392321440210292632
c2: -61483029895447
c3: 330328856
c4: 1680
Y0: -3072345959750442870154
Y1: 95874995039
# norm 2.112290e-12 alpha -4.954404 e 4.057e-08 rroots 2
skew: 543924.21
c0: -5031724909680907733354400
c1: 500146179012451263942
c2: 907052001639713
c3: -2109064744
c4: 1680
Y0: -3072380762853017002349
Y1: 95874995039
# norm 1.999641e-12 alpha -4.902002 e 3.964e-08 rroots 2
skew: 644810.64
c0: -55907138350708455710327400
c1: 652197856016690930654
c2: 188205794887745
c3: -1108026664
c4: 1680
Y0: -3072366480930256012753
Y1: 95874995039
# norm 2.056549e-12 alpha -5.374106 e 3.977e-08 rroots 2
skew: 984616.49
c0: -513765626587610245703145825
c1: 646392321440210292632
c2: -61483029895447
c3: 330328856
c4: 1680
Y0: -3072345959750442870154
Y1: 95874995039
# norm 2.112290e-12 alpha -4.954404 e 4.057e-08 rroots 2
skew: 543924.21
c0: -5031724909680907733354400
c1: 500146179012451263942
c2: 907052001639713
c3: -2109064744
c4: 1680
Y0: -3072380762853017002349
Y1: 95874995039
# norm 1.999641e-12 alpha -4.902002 e 3.964e-08 rroots 2
skew: 644810.64
c0: -55907138350708455710327400
c1: 652197856016690930654
c2: 188205794887745
c3: -1108026664
c4: 1680
Y0: -3072366480930256012753
Y1: 95874995039
# norm 2.032865e-12 alpha -5.013920 e 3.973e-08 rroots 2
skew: 736801.73
c0: -148612620212369997777535680
c1: 654108522471312487482
c2: -85836906007183
c3: -3433384
c4: 1680
Y0: -3072350721573821472167
Y1: 95874995039
# norm 2.056549e-12 alpha -5.374106 e 3.977e-08 rroots 2
skew: 984616.49
c0: -513765626587610245703145825
c1: 646392321440210292632
c2: -61483029895447
c3: 330328856
c4: 1680
Y0: -3072345959750442870154
Y1: 95874995039
# norm 2.357649e-12 alpha -4.665822 e 4.298e-08 rroots 2
skew: 537706.96
c0: -32034550548383350306783605
c1: -23712689281432618104
c2: -241197874276972
c3: -183328133
c4: 1680
Y0: -3072353631715713018626
Y1: 108464714581
# norm 2.357649e-12 alpha -4.665822 e 4.298e-08 rroots 2
skew: 537706.96
c0: -32034550548383350306783605
c1: -23712689281432618104
c2: -241197874276972
c3: -183328133
c4: 1680
Y0: -3072353631715713018626
Y1: 108464714581
# norm 2.357649e-12 alpha -4.665822 e 4.298e-08 rroots 2
skew: 537706.96
c0: -32034550548383350306783605
c1: -23712689281432618104
c2: -241197874276972
c3: -183328133
c4: 1680
Y0: -3072353631715713018626
Y1: 108464714581
# norm 1.936867e-12 alpha -4.906170 e 3.878e-08 rroots 2
skew: 780576.96
c0: -206200552818289217371214885
c1: 435583613042941372418
c2: -8121495103793
c3: 243341304
c4: 1680
Y0: -3072338685737848660718
Y1: 331025367989
# norm 1.936867e-12 alpha -4.906170 e 3.878e-08 rroots 2
skew: 780576.96
c0: -206200552818289217371214885
c1: 435583613042941372418
c2: -8121495103793
c3: 243341304
c4: 1680
Y0: -3072338685737848660718
Y1: 331025367989
# norm 1.936867e-12 alpha -4.906170 e 3.878e-08 rroots 2
skew: 780576.96
c0: -206200552818289217371214885
c1: 435583613042941372418
c2: -8121495103793
c3: 243341304
c4: 1680
Y0: -3072338685737848660718
Y1: 331025367989
# norm 1.936867e-12 alpha -4.906170 e 3.878e-08 rroots 2
skew: 780576.96
c0: -206200552818289217371214885
c1: 435583613042941372418
c2: -8121495103793
c3: 243341304
c4: 1680
Y0: -3072338685737848660718
Y1: 331025367989
# norm 1.936867e-12 alpha -4.906170 e 3.878e-08 rroots 2
skew: 780576.96
c0: -206200552818289217371214885
c1: 435583613042941372418
c2: -8121495103793
c3: 243341304
c4: 1680
Y0: -3072338685737848660718
Y1: 331025367989
# norm 1.946138e-12 alpha -5.048710 e 3.902e-08 rroots 2
skew: 761961.95
c0: -115455324294793380256042905
c1: -1024910985196483172116
c2: 42212157522053
c3: 999735944
c4: 1680
Y0: -3072314884543517705722
Y1: 240562341707
# norm 1.899335e-12 alpha -5.005823 e 3.846e-08 rroots 2
skew: 802519.29
c0: -183325599616991025728315565
c1: -1009256213079890779920
c2: -159365166666379
c3: 310492424
c4: 1680
Y0: -3072339558060657225884
Y1: 240562341707
# norm 1.899335e-12 alpha -5.005823 e 3.846e-08 rroots 2
skew: 802519.29
c0: -183325599616991025728315565
c1: -1009256213079890779920
c2: -159365166666379
c3: 310492424
c4: 1680
Y0: -3072339558060657225884
Y1: 240562341707
# norm 1.946138e-12 alpha -5.048710 e 3.902e-08 rroots 2
skew: 761961.95
c0: -115455324294793380256042905
c1: -1024910985196483172116
c2: 42212157522053
c3: 999735944
c4: 1680
Y0: -3072314884543517705722
Y1: 240562341707
# norm 1.899335e-12 alpha -5.005823 e 3.846e-08 rroots 2
skew: 802519.29
c0: -183325599616991025728315565
c1: -1009256213079890779920
c2: -159365166666379
c3: 310492424
c4: 1680
Y0: -3072339558060657225884
Y1: 240562341707
# norm 1.946138e-12 alpha -5.048710 e 3.902e-08 rroots 2
skew: 761961.95
c0: -115455324294793380256042905
c1: -1024910985196483172116
c2: 42212157522053
c3: 999735944
c4: 1680
Y0: -3072314884543517705722
Y1: 240562341707
# norm 1.939081e-12 alpha -5.287090 e 3.867e-08 rroots 2
skew: 961194.70
c0: -497952873549708191988879732
c1: -1120048387565260902704
c2: 188264443758449
c3: -50998118
c4: 1680
Y0: -3072353169885330626533
Y1: 329202381931
# norm 1.939081e-12 alpha -5.287090 e 3.867e-08 rroots 2
skew: 961194.70
c0: -497952873549708191988879732
c1: -1120048387565260902704
c2: 188264443758449
c3: -50998118
c4: 1680
Y0: -3072353169885330626533
Y1: 329202381931
# norm 1.939081e-12 alpha -5.287090 e 3.867e-08 rroots 2
skew: 961194.70
c0: -497952873549708191988879732
c1: -1120048387565260902704
c2: 188264443758449
c3: -50998118
c4: 1680
Y0: -3072353169885330626533
Y1: 329202381931
# norm 1.898786e-12 alpha -4.704651 e 3.863e-08 rroots 2
skew: 548757.96
c0: -20308425582609811584048132
c1: 482690333141417495238
c2: 818711032114125
c3: -1815527836
c4: 1680
Y0: -3072411218476766470147
Y1: 224105612243
# norm 1.898786e-12 alpha -4.704651 e 3.863e-08 rroots 2
skew: 548757.96
c0: -20308425582609811584048132
c1: 482690333141417495238
c2: 818711032114125
c3: -1815527836
c4: 1680
Y0: -3072411218476766470147
Y1: 224105612243
# norm 1.898786e-12 alpha -4.704651 e 3.863e-08 rroots 2
skew: 548757.96
c0: -20308425582609811584048132
c1: 482690333141417495238
c2: 818711032114125
c3: -1815527836
c4: 1680
Y0: -3072411218476766470147
Y1: 224105612243
time: 40
# norm 1.863414e-12 alpha -4.650652 e 3.824e-08 rroots 2
skew: 575884.25
c0: -66798986916136034005554840
c1: 461080807264747018868
c2: 23709202169998
c3: -380071985
c4: 2100
Y0: -2905654446589517778253
Y1: 101181118183
# norm 1.863414e-12 alpha -4.650652 e 3.824e-08 rroots 2
skew: 575884.25
c0: -66798986916136034005554840
c1: 461080807264747018868
c2: 23709202169998
c3: -380071985
c4: 2100
Y0: -2905654446589517778253
Y1: 101181118183
# norm 1.863414e-12 alpha -4.650652 e 3.824e-08 rroots 2
skew: 575884.25
c0: -66798986916136034005554840
c1: 461080807264747018868
c2: 23709202169998
c3: -380071985
c4: 2100
Y0: -2905654446589517778253
Y1: 101181118183
# norm 1.863414e-12 alpha -4.650652 e 3.824e-08 rroots 2
skew: 575884.25
c0: -66798986916136034005554840
c1: 461080807264747018868
c2: 23709202169998
c3: -380071985
c4: 2100
Y0: -2905654446589517778253
Y1: 101181118183
# norm 1.857693e-12 alpha -4.557995 e 3.816e-08 rroots 2
skew: 557830.09
c0: -78826668899561079512822829
c1: 219784670521842772164
c2: 241633091608949
c3: -55518640
c4: 2100
Y0: -2905650641250412554100
Y1: 116940939457
# norm 1.928480e-12 alpha -5.220610 e 3.860e-08 rroots 2
skew: 872131.97
c0: -436556422933102128092259629
c1: 228395968665899679580
c2: 242660580232949
c3: 94001360
c4: 2100
Y0: -2905648559701690219500
Y1: 116940939457
# norm 1.928480e-12 alpha -5.220610 e 3.860e-08 rroots 2
skew: 872131.97
c0: -436556422933102128092259629
c1: 228395968665899679580
c2: 242660580232949
c3: 94001360
c4: 2100
Y0: -2905648559701690219500
Y1: 116940939457
# norm 1.928480e-12 alpha -5.220610 e 3.860e-08 rroots 2
skew: 872131.97
c0: -436556422933102128092259629
c1: 228395968665899679580
c2: 242660580232949
c3: 94001360
c4: 2100
Y0: -2905648559701690219500
Y1: 116940939457
# norm 1.928480e-12 alpha -5.220610 e 3.860e-08 rroots 2
skew: 872131.97
c0: -436556422933102128092259629
c1: 228395968665899679580
c2: 242660580232949
c3: 94001360
c4: 2100
Y0: -2905648559701690219500
Y1: 116940939457
# norm 1.928480e-12 alpha -5.220610 e 3.860e-08 rroots 2
skew: 872131.97
c0: -436556422933102128092259629
c1: 228395968665899679580
c2: 242660580232949
c3: 94001360
c4: 2100
Y0: -2905648559701690219500
Y1: 116940939457
# norm 2.086441e-12 alpha -4.873868 e 4.030e-08 rroots 2
skew: 581559.57
c0: -87049067825762637773448545
c1: 253610972548530995504
c2: 143524481891753
c3: 32766652
c4: 2100
Y0: -2905648870556281084074
Y1: 255727591997
# norm 2.086441e-12 alpha -4.873868 e 4.030e-08 rroots 2
skew: 581559.57
c0: -87049067825762637773448545
c1: 253610972548530995504
c2: 143524481891753
c3: 32766652
c4: 2100
Y0: -2905648870556281084074
Y1: 255727591997
time: 45
time: 45
