n: 226492946512013642353358853937990356716879227059976248121251466901503301655504057622409363
# norm 1.710387e-12 alpha -4.501837 e 3.685e-08 rroots 2
skew: 469009.16
c0: -10744821802056329040729676
c1: 389523948538581921320
c2: 861311963589679
c3: -2103865100
c4: 2100
Y0: -3222700360509674725647
Y1: 328298474047
# norm 1.710387e-12 alpha -4.501837 e 3.685e-08 rroots 2
skew: 469009.16
c0: -10744821802056329040729676
c1: 389523948538581921320
c2: 861311963589679
c3: -2103865100
c4: 2100
Y0: -3222700360509674725647
Y1: 328298474047
# norm 1.779317e-12 alpha -4.897244 e 3.722e-08 rroots 2
skew: 749918.83
c0: -160674102026047741689903340
c1: -721889551881927218048
c2: -603005331016309
c3: -966113376
c4: 2100
Y0: -3222635755807627476183
Y1: 153199644151
time: 26
time: 26
# norm 1.747311e-12 alpha -4.635274 e 3.735e-08 rroots 2
skew: 573479.86
c0: 10836651184929323315276208
c1: 644690036876802377004
c2: -444609215138111
c3: -1526054774
c4: 2520
Y0: -3079033927391116589345
Y1: 43978667651
# norm 1.919678e-12 alpha -4.889000 e 3.896e-08 rroots 2
skew: 560141.37
c0: 24836577696242427034653651
c1: 680510383331436804024
c2: 80353569877267
c3: -2420039894
c4: 2520
Y0: -3079037827815171888884
Y1: 43978667651
# norm 1.747311e-12 alpha -4.635274 e 3.735e-08 rroots 2
skew: 573479.86
c0: 10836651184929323315276208
c1: 644690036876802377004
c2: -444609215138111
c3: -1526054774
c4: 2520
Y0: -3079033927391116589345
Y1: 43978667651
# norm 1.919678e-12 alpha -4.889000 e 3.896e-08 rroots 2
skew: 560141.37
c0: 24836577696242427034653651
c1: 680510383331436804024
c2: 80353569877267
c3: -2420039894
c4: 2520
Y0: -3079037827815171888884
Y1: 43978667651
# norm 1.747311e-12 alpha -4.635274 e 3.735e-08 rroots 2
skew: 573479.86
c0: 10836651184929323315276208
c1: 644690036876802377004
c2: -444609215138111
c3: -1526054774
c4: 2520
Y0: -3079033927391116589345
Y1: 43978667651
# norm 1.919678e-12 alpha -4.889000 e 3.896e-08 rroots 2
skew: 560141.37
c0: 24836577696242427034653651
c1: 680510383331436804024
c2: 80353569877267
c3: -2420039894
c4: 2520
Y0: -3079037827815171888884
Y1: 43978667651
# norm 1.747311e-12 alpha -4.635274 e 3.735e-08 rroots 2
skew: 573479.86
c0: 10836651184929323315276208
c1: 644690036876802377004
c2: -444609215138111
c3: -1526054774
c4: 2520
Y0: -3079033927391116589345
Y1: 43978667651
# norm 2.179344e-12 alpha -4.533962 e 4.229e-08 rroots 0
skew: 314339.86
c0: 5650523332645165391517768
c1: 34961203300749776520
c2: 25063954780519
c3: -566232388
c4: 2520
Y0: -3079037979879185563715
Y1: 190669356511
# norm 2.179344e-12 alpha -4.533962 e 4.229e-08 rroots 0
skew: 314339.86
c0: 5650523332645165391517768
c1: 34961203300749776520
c2: 25063954780519
c3: -566232388
c4: 2520
Y0: -3079037979879185563715
Y1: 190669356511
# norm 1.790057e-12 alpha -4.925731 e 3.761e-08 rroots 2
skew: 540094.10
c0: -51897189250320868364187285
c1: 623839329488978177246
c2: 1008947585706571
c3: -2087087472
c4: 2520
Y0: -3079097877426308858396
Y1: 341022763087
# norm 1.790057e-12 alpha -4.925731 e 3.761e-08 rroots 2
skew: 540094.10
c0: -51897189250320868364187285
c1: 623839329488978177246
c2: 1008947585706571
c3: -2087087472
c4: 2520
Y0: -3079097877426308858396
Y1: 341022763087
# norm 1.790057e-12 alpha -4.925731 e 3.761e-08 rroots 2
skew: 540094.10
c0: -51897189250320868364187285
c1: 623839329488978177246
c2: 1008947585706571
c3: -2087087472
c4: 2520
Y0: -3079097877426308858396
Y1: 341022763087
# norm 1.790057e-12 alpha -4.925731 e 3.761e-08 rroots 2
skew: 540094.10
c0: -51897189250320868364187285
c1: 623839329488978177246
c2: 1008947585706571
c3: -2087087472
c4: 2520
Y0: -3079097877426308858396
Y1: 341022763087
# norm 1.790057e-12 alpha -4.925731 e 3.761e-08 rroots 2
skew: 540094.10
c0: -51897189250320868364187285
c1: 623839329488978177246
c2: 1008947585706571
c3: -2087087472
c4: 2520
Y0: -3079097877426308858396
Y1: 341022763087
# norm 2.145698e-12 alpha -4.877106 e 4.113e-08 rroots 2
skew: 366035.54
c0: -6627440526996002871964237
c1: -220317191566385915714
c2: 734845580345941
c3: 1967781002
c4: 2520
Y0: -3078960227868480055080
Y1: 343417667053
# norm 2.145698e-12 alpha -4.877106 e 4.113e-08 rroots 2
skew: 366035.54
c0: -6627440526996002871964237
c1: -220317191566385915714
c2: 734845580345941
c3: 1967781002
c4: 2520
Y0: -3078960227868480055080
Y1: 343417667053
# norm 2.145698e-12 alpha -4.877106 e 4.113e-08 rroots 2
skew: 366035.54
c0: -6627440526996002871964237
c1: -220317191566385915714
c2: 734845580345941
c3: 1967781002
c4: 2520
Y0: -3078960227868480055080
Y1: 343417667053
# norm 2.145698e-12 alpha -4.877106 e 4.113e-08 rroots 2
skew: 366035.54
c0: -6627440526996002871964237
c1: -220317191566385915714
c2: 734845580345941
c3: 1967781002
c4: 2520
Y0: -3078960227868480055080
Y1: 343417667053
# norm 2.145698e-12 alpha -4.877106 e 4.113e-08 rroots 2
skew: 366035.54
c0: -6627440526996002871964237
c1: -220317191566385915714
c2: 734845580345941
c3: 1967781002
c4: 2520
Y0: -3078960227868480055080
Y1: 343417667053
# norm 1.768838e-12 alpha -4.804942 e 3.730e-08 rroots 2
skew: 602302.56
c0: -116887311499273567310578029
c1: 479281391270984981235
c2: 201554590289768
c3: -172381944
c4: 2520
Y0: -3079032534630451438352
Y1: 307928987573
# norm 1.768838e-12 alpha -4.804942 e 3.730e-08 rroots 2
skew: 602302.56
c0: -116887311499273567310578029
c1: 479281391270984981235
c2: 201554590289768
c3: -172381944
c4: 2520
Y0: -3079032534630451438352
Y1: 307928987573
# norm 1.753174e-12 alpha -4.672777 e 3.732e-08 rroots 2
skew: 520923.82
c0: -47814791509441322498233585
c1: -486741785613698172359
c2: 270951450584947
c3: 1146379541
c4: 2520
Y0: -3079021956401487540276
Y1: 46715042813
# norm 1.753174e-12 alpha -4.672777 e 3.732e-08 rroots 2
skew: 520923.82
c0: -47814791509441322498233585
c1: -486741785613698172359
c2: 270951450584947
c3: 1146379541
c4: 2520
Y0: -3079021956401487540276
Y1: 46715042813
# norm 1.853762e-12 alpha -4.651806 e 3.826e-08 rroots 2
skew: 503133.97
c0: -55926781435035458994509584
c1: -286913633610184521188
c2: 125075373061426
c3: 149127467
c4: 2520
Y0: -3079025816837033759607
Y1: 98168712073
# norm 1.853762e-12 alpha -4.651806 e 3.826e-08 rroots 2
skew: 503133.97
c0: -55926781435035458994509584
c1: -286913633610184521188
c2: 125075373061426
c3: 149127467
c4: 2520
Y0: -3079025816837033759607
Y1: 98168712073
# norm 2.051355e-12 alpha -4.630231 e 4.044e-08 rroots 2
skew: 405190.51
c0: -11052016962628973652970677
c1: 236072713915196184717
c2: -9941237867504
c3: -897422072
c4: 2520
Y0: -3079041976428268273000
Y1: 165192612979
# norm 2.051355e-12 alpha -4.630231 e 4.044e-08 rroots 2
skew: 405190.51
c0: -11052016962628973652970677
c1: 236072713915196184717
c2: -9941237867504
c3: -897422072
c4: 2520
Y0: -3079041976428268273000
Y1: 165192612979
# norm 2.051355e-12 alpha -4.630231 e 4.044e-08 rroots 2
skew: 405190.51
c0: -11052016962628973652970677
c1: 236072713915196184717
c2: -9941237867504
c3: -897422072
c4: 2520
Y0: -3079041976428268273000
Y1: 165192612979
# norm 2.000314e-12 alpha -5.868169 e 3.921e-08 rroots 2
skew: 1101081.13
c0: -1249241550901525994919852285
c1: 452008772711682765678
c2: 97023256712161
c3: 181755134
c4: 2520
Y0: -3079021712219773116088
Y1: 308171388983
# norm 2.000314e-12 alpha -5.868169 e 3.921e-08 rroots 2
skew: 1101081.13
c0: -1249241550901525994919852285
c1: 452008772711682765678
c2: 97023256712161
c3: 181755134
c4: 2520
Y0: -3079021712219773116088
Y1: 308171388983
# norm 2.000314e-12 alpha -5.868169 e 3.921e-08 rroots 2
skew: 1101081.13
c0: -1249241550901525994919852285
c1: 452008772711682765678
c2: 97023256712161
c3: 181755134
c4: 2520
Y0: -3079021712219773116088
Y1: 308171388983
# norm 1.772421e-12 alpha -5.260651 e 3.713e-08 rroots 2
skew: 929044.06
c0: -568319660272069161806661480
c1: -39843446017682313774
c2: -315249825010001
c3: -40272982
c4: 2520
Y0: -3079028024870151006983
Y1: 189041863723
# norm 1.930103e-12 alpha -4.771305 e 3.898e-08 rroots 2
skew: 601095.25
c0: -85785051423144843689367717
c1: -33747131748806662942
c2: -312634910930327
c3: -138542902
c4: 2520
Y0: -3079029867839280442510
Y1: 189041863723
# norm 1.930103e-12 alpha -4.771305 e 3.898e-08 rroots 2
skew: 601095.25
c0: -85785051423144843689367717
c1: -33747131748806662942
c2: -312634910930327
c3: -138542902
c4: 2520
Y0: -3079029867839280442510
Y1: 189041863723
# norm 1.772421e-12 alpha -5.260651 e 3.713e-08 rroots 2
skew: 929044.06
c0: -568319660272069161806661480
c1: -39843446017682313774
c2: -315249825010001
c3: -40272982
c4: 2520
Y0: -3079028024870151006983
Y1: 189041863723
# norm 1.772421e-12 alpha -5.260651 e 3.713e-08 rroots 2
skew: 929044.06
c0: -568319660272069161806661480
c1: -39843446017682313774
c2: -315249825010001
c3: -40272982
c4: 2520
Y0: -3079028024870151006983
Y1: 189041863723
# norm 1.783478e-12 alpha -4.664789 e 3.744e-08 rroots 0
skew: 404169.41
c0: 13984016246217659600184276
c1: 275767512754238654382
c2: 1255652717390441
c3: -2696259708
c4: 2520
Y0: -3079148296240547633813
Y1: 452465285567
time: 32
time: 32
# norm 2.050012e-12 alpha -5.139020 e 4.071e-08 rroots 0
skew: 458426.16
c0: 27538593554199465831378528
c1: -162071712613678514364
c2: 298237630741007
c3: 1236859764
c4: 2940
Y0: -2962617667563025787665
Y1: 79738642649
# norm 2.050012e-12 alpha -5.139020 e 4.071e-08 rroots 0
skew: 458426.16
c0: 27538593554199465831378528
c1: -162071712613678514364
c2: 298237630741007
c3: 1236859764
c4: 2940
Y0: -2962617667563025787665
Y1: 79738642649
# norm 1.750402e-12 alpha -4.683594 e 3.714e-08 rroots 2
skew: 538889.50
c0: -96152517669327282463888800
c1: 197329839403177913580
c2: 289355687046151
c3: 20191012
c4: 2940
Y0: -2962625803202194318091
Y1: 146032346291
# norm 1.750402e-12 alpha -4.683594 e 3.714e-08 rroots 2
skew: 538889.50
c0: -96152517669327282463888800
c1: 197329839403177913580
c2: 289355687046151
c3: 20191012
c4: 2940
Y0: -2962625803202194318091
Y1: 146032346291
# norm 2.529220e-12 alpha -5.163792 e 4.444e-08 rroots 2
skew: 411057.31
c0: 17258214911114359449068265
c1: 314000552665551170517
c2: 95148321334771
c3: -2389982141
c4: 2940
Y0: -2962647761342083620542
Y1: 106810280369
# norm 2.529220e-12 alpha -5.163792 e 4.444e-08 rroots 2
skew: 411057.31
c0: 17258214911114359449068265
c1: 314000552665551170517
c2: 95148321334771
c3: -2389982141
c4: 2940
Y0: -2962647761342083620542
Y1: 106810280369
# norm 1.927268e-12 alpha -4.932548 e 3.830e-08 rroots 2
skew: 391663.93
c0: 10498667951425020418201356
c1: -420480870642042793440
c2: 2100361361280483
c3: 4155959344
c4: 2940
Y0: -2962591178488247382919
Y1: 98686623989
# norm 1.927268e-12 alpha -4.932548 e 3.830e-08 rroots 2
skew: 391663.93
c0: 10498667951425020418201356
c1: -420480870642042793440
c2: 2100361361280483
c3: 4155959344
c4: 2940
Y0: -2962591178488247382919
Y1: 98686623989
# norm 1.927268e-12 alpha -4.932548 e 3.830e-08 rroots 2
skew: 391663.93
c0: 10498667951425020418201356
c1: -420480870642042793440
c2: 2100361361280483
c3: 4155959344
c4: 2940
Y0: -2962591178488247382919
Y1: 98686623989
# norm 1.927268e-12 alpha -4.932548 e 3.830e-08 rroots 2
skew: 391663.93
c0: 10498667951425020418201356
c1: -420480870642042793440
c2: 2100361361280483
c3: 4155959344
c4: 2940
Y0: -2962591178488247382919
Y1: 98686623989
# norm 1.763481e-12 alpha -5.139334 e 3.728e-08 rroots 2
skew: 654163.30
c0: -98944576673043897314748097
c1: -1210873905982916014992
c2: 385986399154197
c3: 2091557632
c4: 2940
Y0: -2962554541874879732370
Y1: 402089435687
# norm 1.763481e-12 alpha -5.139334 e 3.728e-08 rroots 2
skew: 654163.30
c0: -98944576673043897314748097
c1: -1210873905982916014992
c2: 385986399154197
c3: 2091557632
c4: 2940
Y0: -2962554541874879732370
Y1: 402089435687
time: 37
