n: 321739159513091262170255410982298427140058934463728910158638687584271260451816679219749747
c3: 212777959
c4: 1260
Y0: -3997440524687276231247
Y1: 290747380841
# norm 1.708181e-12 alpha -5.117057 e 3.662e-08 rroots 2
skew: 1138773.46
c0: -714682634473632499973381120
c1: 731182316451387585632
c2: 50508701094134
c3: 212777959
c4: 1260
Y0: -3997440524687276231247
Y1: 290747380841
# norm 1.708181e-12 alpha -5.117057 e 3.662e-08 rroots 2
skew: 1138773.46
c0: -714682634473632499973381120
c1: 731182316451387585632
c2: 50508701094134
c3: 212777959
c4: 1260
Y0: -3997440524687276231247
Y1: 290747380841
# norm 1.708181e-12 alpha -5.117057 e 3.662e-08 rroots 2
skew: 1138773.46
c0: -714682634473632499973381120
c1: 731182316451387585632
c2: 50508701094134
c3: 212777959
c4: 1260
Y0: -3997440524687276231247
Y1: 290747380841
# norm 1.708181e-12 alpha -5.117057 e 3.662e-08 rroots 2
skew: 1138773.46
c0: -714682634473632499973381120
c1: 731182316451387585632
c2: 50508701094134
c3: 212777959
c4: 1260
Y0: -3997440524687276231247
Y1: 290747380841
# norm 1.906658e-12 alpha -5.486667 e 3.857e-08 rroots 2
skew: 1243332.96
c0: -977704655021376182115067200
c1: -511458729249905047122
c2: -64145365350501
c3: -194684234
c4: 1260
Y0: -3997465330641328001419
Y1: 324395057023
# norm 1.906658e-12 alpha -5.486667 e 3.857e-08 rroots 2
skew: 1243332.96
c0: -977704655021376182115067200
c1: -511458729249905047122
c2: -64145365350501
c3: -194684234
c4: 1260
Y0: -3997465330641328001419
Y1: 324395057023
# norm 1.693292e-12 alpha -4.840833 e 3.658e-08 rroots 2
skew: 990945.13
c0: -393328204192185759039147605
c1: -109979525277332889676
c2: -43275881245174
c3: -70891565
c4: 1260
Y0: -3997458608113917124218
Y1: 412928414039
# norm 1.693292e-12 alpha -4.840833 e 3.658e-08 rroots 2
skew: 990945.13
c0: -393328204192185759039147605
c1: -109979525277332889676
c2: -43275881245174
c3: -70891565
c4: 1260
Y0: -3997458608113917124218
Y1: 412928414039
# norm 1.693292e-12 alpha -4.840833 e 3.658e-08 rroots 2
skew: 990945.13
c0: -393328204192185759039147605
c1: -109979525277332889676
c2: -43275881245174
c3: -70891565
c4: 1260
Y0: -3997458608113917124218
Y1: 412928414039
# norm 1.693292e-12 alpha -4.840833 e 3.658e-08 rroots 2
skew: 990945.13
c0: -393328204192185759039147605
c1: -109979525277332889676
c2: -43275881245174
c3: -70891565
c4: 1260
Y0: -3997458608113917124218
Y1: 412928414039
time: 21
time: 21
# norm 1.654184e-12 alpha -4.818748 e 3.616e-08 rroots 2
skew: 870038.11
c0: -322480947985824117659261645
c1: 102238505728708349837
c2: 29915789285276
c3: 70085164
c4: 1680
Y0: -3720046536735120526608
Y1: 236114033563
# norm 1.654184e-12 alpha -4.818748 e 3.616e-08 rroots 2
skew: 870038.11
c0: -322480947985824117659261645
c1: 102238505728708349837
c2: 29915789285276
c3: 70085164
c4: 1680
Y0: -3720046536735120526608
Y1: 236114033563
# norm 1.815766e-12 alpha -4.943838 e 3.785e-08 rroots 2
skew: 808910.80
c0: -241109646131944822842158270
c1: 102307091304611054249
c2: 30188948506280
c3: 78330604
c4: 1680
Y0: -3720046247023201344807
Y1: 236114033563
# norm 1.654184e-12 alpha -4.818748 e 3.616e-08 rroots 2
skew: 870038.11
c0: -322480947985824117659261645
c1: 102238505728708349837
c2: 29915789285276
c3: 70085164
c4: 1680
Y0: -3720046536735120526608
Y1: 236114033563
# norm 1.654184e-12 alpha -4.818748 e 3.616e-08 rroots 2
skew: 870038.11
c0: -322480947985824117659261645
c1: 102238505728708349837
c2: 29915789285276
c3: 70085164
c4: 1680
Y0: -3720046536735120526608
Y1: 236114033563
# norm 2.650759e-12 alpha -4.922906 e 4.588e-08 rroots 2
skew: 373766.89
c0: -9979085169519489922246920
c1: 99230662178807526277
c2: 41800204761296
c3: -241151636
c4: 1680
Y0: -3720057472356584996953
Y1: 236114033563
# norm 1.769995e-12 alpha -5.278428 e 3.721e-08 rroots 2
skew: 1037750.14
c0: -642734207714691862032399003
c1: -802616549184442144401
c2: -23021825300530
c3: -326825252
c4: 1680
Y0: -3720056188759279487410
Y1: 147824575421
# norm 1.873688e-12 alpha -5.050697 e 3.856e-08 rroots 2
skew: 716142.58
c0: -108841136843860537074216125
c1: -807089972483110560817
c2: 85054548668246
c3: 768763228
c4: 1680
Y0: -3720032088327450300096
Y1: 147824575421
# norm 1.769995e-12 alpha -5.278428 e 3.721e-08 rroots 2
skew: 1037750.14
c0: -642734207714691862032399003
c1: -802616549184442144401
c2: -23021825300530
c3: -326825252
c4: 1680
Y0: -3720056188759279487410
Y1: 147824575421
# norm 1.651875e-12 alpha -4.774521 e 3.620e-08 rroots 2
skew: 765985.90
c0: -170639616423849467668283588
c1: -809125723038470517625
c2: -37202323727350
c3: 208053148
c4: 1680
Y0: -3720044422662198852915
Y1: 147824575421
# norm 1.873688e-12 alpha -5.050697 e 3.856e-08 rroots 2
skew: 716142.58
c0: -108841136843860537074216125
c1: -807089972483110560817
c2: 85054548668246
c3: 768763228
c4: 1680
Y0: -3720032088327450300096
Y1: 147824575421
# norm 1.769995e-12 alpha -5.278428 e 3.721e-08 rroots 2
skew: 1037750.14
c0: -642734207714691862032399003
c1: -802616549184442144401
c2: -23021825300530
c3: -326825252
c4: 1680
Y0: -3720056188759279487410
Y1: 147824575421
# norm 1.651875e-12 alpha -4.774521 e 3.620e-08 rroots 2
skew: 765985.90
c0: -170639616423849467668283588
c1: -809125723038470517625
c2: -37202323727350
c3: 208053148
c4: 1680
Y0: -3720044422662198852915
Y1: 147824575421
# norm 1.769995e-12 alpha -5.278428 e 3.721e-08 rroots 2
skew: 1037750.14
c0: -642734207714691862032399003
c1: -802616549184442144401
c2: -23021825300530
c3: -326825252
c4: 1680
Y0: -3720056188759279487410
Y1: 147824575421
# norm 1.662269e-12 alpha -4.540492 e 3.639e-08 rroots 2
skew: 649319.20
c0: -124571506955153201275666464
c1: -154117428239345022084
c2: 377176815072635
c3: 38280908
c4: 1680
Y0: -3720047097194008584239
Y1: 333611857391
# norm 1.662269e-12 alpha -4.540492 e 3.639e-08 rroots 2
skew: 649319.20
c0: -124571506955153201275666464
c1: -154117428239345022084
c2: 377176815072635
c3: 38280908
c4: 1680
Y0: -3720047097194008584239
Y1: 333611857391
# norm 1.727704e-12 alpha -4.840119 e 3.771e-08 rroots 0
skew: 670794.51
c0: 80588484554921257628357280
c1: 2543717481210649836
c2: -115169491880392
c3: -8923379
c4: 1680
Y0: -3720049268446701797923
Y1: 202536382169
# norm 1.727704e-12 alpha -4.840119 e 3.771e-08 rroots 0
skew: 670794.51
c0: 80588484554921257628357280
c1: 2543717481210649836
c2: -115169491880392
c3: -8923379
c4: 1680
Y0: -3720049268446701797923
Y1: 202536382169
# norm 1.782704e-12 alpha -4.639479 e 3.766e-08 rroots 2
skew: 614213.36
c0: -87262988486288015962155033
c1: 316758582027613148517
c2: 186182099696808
c3: -133146562
c4: 1680
Y0: -3720051140634875294020
Y1: 108078313043
# norm 1.782704e-12 alpha -4.639479 e 3.766e-08 rroots 2
skew: 614213.36
c0: -87262988486288015962155033
c1: 316758582027613148517
c2: 186182099696808
c3: -133146562
c4: 1680
Y0: -3720051140634875294020
Y1: 108078313043
# norm 1.782704e-12 alpha -4.639479 e 3.766e-08 rroots 2
skew: 614213.36
c0: -87262988486288015962155033
c1: 316758582027613148517
c2: 186182099696808
c3: -133146562
c4: 1680
Y0: -3720051140634875294020
Y1: 108078313043
# norm 1.636204e-12 alpha -5.015384 e 3.606e-08 rroots 2
skew: 844811.37
c0: -203418930664164975798349980
c1: 1429421458291223628048
c2: 490704579825791
c3: -1373473424
c4: 1680
Y0: -3720106961934754135933
Y1: 283595095307
# norm 1.636204e-12 alpha -5.015384 e 3.606e-08 rroots 2
skew: 844811.37
c0: -203418930664164975798349980
c1: 1429421458291223628048
c2: 490704579825791
c3: -1373473424
c4: 1680
Y0: -3720106961934754135933
Y1: 283595095307
# norm 1.736787e-12 alpha -4.768304 e 3.702e-08 rroots 2
skew: 772765.62
c0: -177295425968568285755587008
c1: -408938671189024550812
c2: -199551751176499
c3: -443515390
c4: 1680
Y0: -3720060878670561686915
Y1: 179987357587
# norm 1.736787e-12 alpha -4.768304 e 3.702e-08 rroots 2
skew: 772765.62
c0: -177295425968568285755587008
c1: -408938671189024550812
c2: -199551751176499
c3: -443515390
c4: 1680
Y0: -3720060878670561686915
Y1: 179987357587
# norm 1.641732e-12 alpha -4.669772 e 3.622e-08 rroots 2
skew: 650448.33
c0: -102362121183686090144025020
c1: -576545139461404985687
c2: 544635616057812
c3: 863379052
c4: 1680
Y0: -3720020012436386498253
Y1: 225609638083
# norm 1.960105e-12 alpha -4.685370 e 3.944e-08 rroots 2
skew: 573320.77
c0: -65092996881286185422027853
c1: 139535743657747664528
c2: 91370402073332
c3: 84278973
c4: 1680
Y0: -3720044334208106729920
Y1: 371933400529
# norm 1.960105e-12 alpha -4.685370 e 3.944e-08 rroots 2
skew: 573320.77
c0: -65092996881286185422027853
c1: 139535743657747664528
c2: 91370402073332
c3: 84278973
c4: 1680
Y0: -3720044334208106729920
Y1: 371933400529
# norm 1.960105e-12 alpha -4.685370 e 3.944e-08 rroots 2
skew: 573320.77
c0: -65092996881286185422027853
c1: 139535743657747664528
c2: 91370402073332
c3: 84278973
c4: 1680
Y0: -3720044334208106729920
Y1: 371933400529
# norm 1.680553e-12 alpha -5.223677 e 3.701e-08 rroots 0
skew: 918747.42
c0: 294269164926697678406033727
c1: 397887231700626597948
c2: -229550848041873
c3: -749818042
c4: 1680
Y0: -3720077532688191087290
Y1: 255712760551
# norm 1.680553e-12 alpha -5.223677 e 3.701e-08 rroots 0
skew: 918747.42
c0: 294269164926697678406033727
c1: 397887231700626597948
c2: -229550848041873
c3: -749818042
c4: 1680
Y0: -3720077532688191087290
Y1: 255712760551
time: 29
# norm 1.693556e-12 alpha -4.935442 e 3.655e-08 rroots 2
skew: 826911.19
c0: -305357715207674350661688248
c1: 95307406984563122878
c2: -144484841155069
c3: 108205886
c4: 2100
Y0: -3518199859088386177401
Y1: 408947657551
# norm 1.693556e-12 alpha -4.935442 e 3.655e-08 rroots 2
skew: 826911.19
c0: -305357715207674350661688248
c1: 95307406984563122878
c2: -144484841155069
c3: 108205886
c4: 2100
Y0: -3518199859088386177401
Y1: 408947657551
# norm 1.910544e-12 alpha -4.945064 e 3.899e-08 rroots 2
skew: 564711.91
c0: -59714301361193303944153788
c1: 491180402059606003892
c2: 237908322506831
c3: -873324960
c4: 2100
Y0: -3518228380178079056105
Y1: 223668201959
# norm 1.910544e-12 alpha -4.945064 e 3.899e-08 rroots 2
skew: 564711.91
c0: -59714301361193303944153788
c1: 491180402059606003892
c2: 237908322506831
c3: -873324960
c4: 2100
Y0: -3518228380178079056105
Y1: 223668201959
# norm 1.910544e-12 alpha -4.945064 e 3.899e-08 rroots 2
skew: 564711.91
c0: -59714301361193303944153788
c1: 491180402059606003892
c2: 237908322506831
c3: -873324960
c4: 2100
Y0: -3518228380178079056105
Y1: 223668201959
# norm 1.910544e-12 alpha -4.945064 e 3.899e-08 rroots 2
skew: 564711.91
c0: -59714301361193303944153788
c1: 491180402059606003892
c2: 237908322506831
c3: -873324960
c4: 2100
Y0: -3518228380178079056105
Y1: 223668201959
# norm 1.910544e-12 alpha -4.945064 e 3.899e-08 rroots 2
skew: 564711.91
c0: -59714301361193303944153788
c1: 491180402059606003892
c2: 237908322506831
c3: -873324960
c4: 2100
Y0: -3518228380178079056105
Y1: 223668201959
# norm 1.888811e-12 alpha -5.240169 e 3.866e-08 rroots 2
skew: 682941.44
c0: -128519471476666464949358688
c1: 906231345833915510800
c2: 551615203721714
c3: -1293445151
c4: 2100
Y0: -3518229849059679936205
Y1: 160558826329
# norm 1.888811e-12 alpha -5.240169 e 3.866e-08 rroots 2
skew: 682941.44
c0: -128519471476666464949358688
c1: 906231345833915510800
c2: 551615203721714
c3: -1293445151
c4: 2100
Y0: -3518229849059679936205
Y1: 160558826329
# norm 1.888811e-12 alpha -5.240169 e 3.866e-08 rroots 2
skew: 682941.44
c0: -128519471476666464949358688
c1: 906231345833915510800
c2: 551615203721714
c3: -1293445151
c4: 2100
Y0: -3518229849059679936205
Y1: 160558826329
# norm 1.888811e-12 alpha -5.240169 e 3.866e-08 rroots 2
skew: 682941.44
c0: -128519471476666464949358688
c1: 906231345833915510800
c2: 551615203721714
c3: -1293445151
c4: 2100
Y0: -3518229849059679936205
Y1: 160558826329
# norm 1.888811e-12 alpha -5.240169 e 3.866e-08 rroots 2
skew: 682941.44
c0: -128519471476666464949358688
c1: 906231345833915510800
c2: 551615203721714
c3: -1293445151
c4: 2100
Y0: -3518229849059679936205
Y1: 160558826329
# norm 1.676815e-12 alpha -4.922629 e 3.645e-08 rroots 2
skew: 707804.93
c0: -182195098535830447201692555
c1: -787714307030452940111
c2: 381668274995699
c3: 572960307
c4: 2100
Y0: -3518202078007605572462
Y1: 44688037819
# norm 1.697907e-12 alpha -4.797808 e 3.679e-08 rroots 2
skew: 547451.80
c0: -40462897410789433196329895
c1: -566930793176372546247
c2: 1038234151608455
c3: 2001262707
c4: 2100
Y0: -3518194479432406980978
Y1: 44688037819
# norm 1.676815e-12 alpha -4.922629 e 3.645e-08 rroots 2
skew: 707804.93
c0: -182195098535830447201692555
c1: -787714307030452940111
c2: 381668274995699
c3: 572960307
c4: 2100
Y0: -3518202078007605572462
Y1: 44688037819
# norm 1.676815e-12 alpha -4.922629 e 3.645e-08 rroots 2
skew: 707804.93
c0: -182195098535830447201692555
c1: -787714307030452940111
c2: 381668274995699
c3: 572960307
c4: 2100
Y0: -3518202078007605572462
Y1: 44688037819
# norm 1.697907e-12 alpha -4.797808 e 3.679e-08 rroots 2
skew: 547451.80
c0: -40462897410789433196329895
c1: -566930793176372546247
c2: 1038234151608455
c3: 2001262707
c4: 2100
Y0: -3518194479432406980978
Y1: 44688037819
# norm 1.697907e-12 alpha -4.797808 e 3.679e-08 rroots 2
skew: 547451.80
c0: -40462897410789433196329895
c1: -566930793176372546247
c2: 1038234151608455
c3: 2001262707
c4: 2100
Y0: -3518194479432406980978
Y1: 44688037819
# norm 1.804538e-12 alpha -5.081618 e 3.770e-08 rroots 2
skew: 745361.03
c0: -141936895642744581934578408
c1: -988866937013039589261
c2: -558556313572987
c3: -44909509
c4: 2100
Y0: -3518205165364042115065
Y1: 7328744191
# norm 1.804538e-12 alpha -5.081618 e 3.770e-08 rroots 2
skew: 745361.03
c0: -141936895642744581934578408
c1: -988866937013039589261
c2: -558556313572987
c3: -44909509
c4: 2100
Y0: -3518205165364042115065
Y1: 7328744191
# norm 1.804538e-12 alpha -5.081618 e 3.770e-08 rroots 2
skew: 745361.03
c0: -141936895642744581934578408
c1: -988866937013039589261
c2: -558556313572987
c3: -44909509
c4: 2100
Y0: -3518205165364042115065
Y1: 7328744191
# norm 1.864029e-12 alpha -5.274446 e 3.825e-08 rroots 2
skew: 796629.30
c0: -223576886127809641214168045
c1: -1144780773024783973494
c2: -334373543435549
c3: 45300928
c4: 2100
Y0: -3518205049576369260824
Y1: 14204936701
# norm 1.672620e-12 alpha -5.120074 e 3.620e-08 rroots 2
skew: 902421.48
c0: -421378813449188984901213180
c1: -1102486689354134942344
c2: -288514019927141
c3: -508788272
c4: 2100
Y0: -3518205986576608868887
Y1: 14204936701
# norm 1.864029e-12 alpha -5.274446 e 3.825e-08 rroots 2
skew: 796629.30
c0: -223576886127809641214168045
c1: -1144780773024783973494
c2: -334373543435549
c3: 45300928
c4: 2100
Y0: -3518205049576369260824
Y1: 14204936701
# norm 1.864029e-12 alpha -5.274446 e 3.825e-08 rroots 2
skew: 796629.30
c0: -223576886127809641214168045
c1: -1144780773024783973494
c2: -334373543435549
c3: 45300928
c4: 2100
Y0: -3518205049576369260824
Y1: 14204936701
# norm 1.672620e-12 alpha -5.120074 e 3.620e-08 rroots 2
skew: 902421.48
c0: -421378813449188984901213180
c1: -1102486689354134942344
c2: -288514019927141
c3: -508788272
c4: 2100
Y0: -3518205986576608868887
Y1: 14204936701
# norm 1.672620e-12 alpha -5.120074 e 3.620e-08 rroots 2
skew: 902421.48
c0: -421378813449188984901213180
c1: -1102486689354134942344
c2: -288514019927141
c3: -508788272
c4: 2100
Y0: -3518205986576608868887
Y1: 14204936701
# norm 1.672620e-12 alpha -5.120074 e 3.620e-08 rroots 2
skew: 902421.48
c0: -421378813449188984901213180
c1: -1102486689354134942344
c2: -288514019927141
c3: -508788272
c4: 2100
Y0: -3518205986576608868887
Y1: 14204936701
# norm 1.864029e-12 alpha -5.274446 e 3.825e-08 rroots 2
skew: 796629.30
c0: -223576886127809641214168045
c1: -1144780773024783973494
c2: -334373543435549
c3: 45300928
c4: 2100
Y0: -3518205049576369260824
Y1: 14204936701
# norm 1.672620e-12 alpha -5.120074 e 3.620e-08 rroots 2
skew: 902421.48
c0: -421378813449188984901213180
c1: -1102486689354134942344
c2: -288514019927141
c3: -508788272
c4: 2100
Y0: -3518205986576608868887
Y1: 14204936701
# norm 1.864029e-12 alpha -5.274446 e 3.825e-08 rroots 2
skew: 796629.30
c0: -223576886127809641214168045
c1: -1144780773024783973494
c2: -334373543435549
c3: 45300928
c4: 2100
Y0: -3518205049576369260824
Y1: 14204936701
# norm 1.693897e-12 alpha -5.162774 e 3.646e-08 rroots 2
skew: 936876.41
c0: -546343987723520151382515693
c1: 257737310065395809448
c2: 66312221047897
c3: 139221888
c4: 2100
Y0: -3518198016184517939080
Y1: 428960425687
# norm 1.693897e-12 alpha -5.162774 e 3.646e-08 rroots 2
skew: 936876.41
c0: -546343987723520151382515693
c1: 257737310065395809448
c2: 66312221047897
c3: 139221888
c4: 2100
Y0: -3518198016184517939080
Y1: 428960425687
# norm 1.693897e-12 alpha -5.162774 e 3.646e-08 rroots 2
skew: 936876.41
c0: -546343987723520151382515693
c1: 257737310065395809448
c2: 66312221047897
c3: 139221888
c4: 2100
Y0: -3518198016184517939080
Y1: 428960425687
# norm 1.693897e-12 alpha -5.162774 e 3.646e-08 rroots 2
skew: 936876.41
c0: -546343987723520151382515693
c1: 257737310065395809448
c2: 66312221047897
c3: 139221888
c4: 2100
Y0: -3518198016184517939080
Y1: 428960425687
# norm 1.693897e-12 alpha -5.162774 e 3.646e-08 rroots 2
skew: 936876.41
c0: -546343987723520151382515693
c1: 257737310065395809448
c2: 66312221047897
c3: 139221888
c4: 2100
Y0: -3518198016184517939080
Y1: 428960425687
# norm 1.941991e-12 alpha -4.994686 e 3.927e-08 rroots 2
skew: 554132.56
c0: 374273173634247384788941
c1: 605404631837532081845
c2: 530671889134519
c3: -2255379645
c4: 2100
Y0: -3518282885100113513418
Y1: 289603535729
# norm 1.941991e-12 alpha -4.994686 e 3.927e-08 rroots 2
skew: 554132.56
c0: 374273173634247384788941
c1: 605404631837532081845
c2: 530671889134519
c3: -2255379645
c4: 2100
Y0: -3518282885100113513418
Y1: 289603535729
# norm 1.941991e-12 alpha -4.994686 e 3.927e-08 rroots 2
skew: 554132.56
c0: 374273173634247384788941
c1: 605404631837532081845
c2: 530671889134519
c3: -2255379645
c4: 2100
Y0: -3518282885100113513418
Y1: 289603535729
# norm 1.941991e-12 alpha -4.994686 e 3.927e-08 rroots 2
skew: 554132.56
c0: 374273173634247384788941
c1: 605404631837532081845
c2: 530671889134519
c3: -2255379645
c4: 2100
Y0: -3518282885100113513418
Y1: 289603535729
# norm 1.941991e-12 alpha -4.994686 e 3.927e-08 rroots 2
skew: 554132.56
c0: 374273173634247384788941
c1: 605404631837532081845
c2: 530671889134519
c3: -2255379645
c4: 2100
Y0: -3518282885100113513418
Y1: 289603535729
# norm 1.709507e-12 alpha -4.811899 e 3.675e-08 rroots 2
skew: 699937.45
c0: -174839157748272600222649700
c1: 398792845701353870904
c2: 94685407549529
c3: 173386722
c4: 2100
Y0: -3518198225681473450299
Y1: 334289476643
# norm 1.709507e-12 alpha -4.811899 e 3.675e-08 rroots 2
skew: 699937.45
c0: -174839157748272600222649700
c1: 398792845701353870904
c2: 94685407549529
c3: 173386722
c4: 2100
Y0: -3518198225681473450299
Y1: 334289476643
# norm 1.709507e-12 alpha -4.811899 e 3.675e-08 rroots 2
skew: 699937.45
c0: -174839157748272600222649700
c1: 398792845701353870904
c2: 94685407549529
c3: 173386722
c4: 2100
Y0: -3518198225681473450299
Y1: 334289476643
# norm 1.614297e-12 alpha -4.678280 e 3.646e-08 rroots 0
skew: 621206.98
c0: 79040978040656958427956960
c1: 167375912175801997971
c2: -183588215512975
c3: -689364229
c4: 2100
Y0: -3518226785129719293271
Y1: 263909626711
# norm 1.614297e-12 alpha -4.678280 e 3.646e-08 rroots 0
skew: 621206.98
c0: 79040978040656958427956960
c1: 167375912175801997971
c2: -183588215512975
c3: -689364229
c4: 2100
Y0: -3518226785129719293271
Y1: 263909626711
time: 43
